longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-119.77,36.81,28,1713,302,663,282,3.567,85500,INLAND
-122.12,37.64,40,432,102,264,77,3.8875,228100,NEAR BAY
-121.95,37.96,18,2739,393,1072,374,6.1436,259500,INLAND
-121.99,37.56,18,5505,1005,2641,971,5.0,269700,<1H OCEAN
-120.55,38.31,18,1411,312,592,230,1.625,94700,INLAND
-122.24,37.77,52,1153,235,481,223,2.6411,241000,NEAR BAY
-119.87,36.79,8,2875,548,1718,551,3.6522,80200,INLAND
-122.09,37.64,36,1885,307,853,271,4.1141,173100,NEAR BAY
-121.78,38.01,19,2688,469,1216,422,4.4491,133900,INLAND
-120.69,38.36,19,3267,614,1252,566,2.7236,109900,INLAND
-122.2,37.78,45,1766,332,869,327,4.5893,163500,NEAR BAY
-121.82,39.75,29,7744,1375,3316,1365,3.0253,111400,INLAND
-119.75,36.8,30,3308,662,1894,648,2.197,74500,INLAND
-122.22,37.77,52,391,128,520,138,1.6471,95000,NEAR BAY
-119.61,36.59,10,2842,620,1443,576,2.2727,92700,INLAND
-122.22,37.81,52,2024,339,756,340,4.072,270100,NEAR BAY
-119.81,36.76,52,1792,352,1049,357,2.4375,57100,INLAND
-119.56,36.7,40,1195,326,1135,315,2.1182,58900,INLAND
-119.68,36.62,31,834,229,616,211,1.6602,61200,INLAND
-120.09,36.19,12,1923,559,2809,535,1.4191,55100,INLAND
-120.72,38.94,10,1604,352,540,190,3.7625,113200,INLAND
-122.05,37.94,22,2105,354,993,365,4.6602,227800,NEAR BAY
-119.77,36.75,39,1287,332,1386,306,1.5227,46900,INLAND
-122.07,37.92,26,3872,739,1629,684,4.4312,225000,NEAR BAY
-124.14,41.95,21,2696,578,1208,494,2.275,122400,NEAR OCEAN
-122.26,37.85,52,2202,434,910,402,3.2031,281500,NEAR BAY
-122.23,37.78,52,472,146,415,126,2.6429,71300,NEAR BAY
-120.01,38.92,25,1758,357,689,278,2.675,104200,INLAND
-121.94,37.53,33,2095,342,941,304,5.761,259600,<1H OCEAN
-121.51,39.97,22,1468,285,611,235,2.3036,73000,INLAND
-119.56,36.71,37,1609,374,1173,344,2.181,59900,INLAND
-122.23,37.84,47,3175,454,1098,485,5.2868,347600,NEAR BAY
-122.13,37.7,43,3046,557,1333,544,3.4583,183700,NEAR BAY
-120.66,38.4,18,2144,420,985,381,3.175,118500,INLAND
-122.06,37.7,37,1893,310,821,315,4.6005,231600,NEAR BAY
-119.64,36.56,34,576,117,363,97,2.0658,92500,INLAND
-122.0,37.54,26,1910,371,852,357,5.8325,298900,<1H OCEAN
-122.18,37.77,27,909,236,396,157,2.0786,97500,NEAR BAY
-120.69,38.44,13,1473,265,597,228,4.2917,121300,INLAND
-122.14,37.71,18,3905,1007,2197,1044,3.6932,166800,NEAR BAY
-122.35,37.96,29,1899,524,1357,443,1.875,97200,NEAR BAY
-119.33,36.89,15,1879,411,755,294,2.0,83300,INLAND
-122.01,37.55,34,2791,495,1276,468,4.9167,256300,NEAR BAY
-122.06,37.99,17,1319,316,384,269,1.8229,137500,NEAR BAY
-121.99,37.58,31,2878,478,1276,485,6.2073,282500,<1H OCEAN
-121.89,38.01,30,4114,743,1994,722,4.2227,134400,INLAND
-122.34,37.94,42,2206,451,989,444,3.125,143900,NEAR BAY
-122.14,37.7,36,1266,228,606,239,3.9702,194100,NEAR BAY
-122.39,38.0,33,44,6,23,11,4.125,212500,NEAR BAY
-119.78,36.75,35,2114,506,2050,474,1.2375,50000,INLAND
-122.12,37.69,10,2227,560,1140,472,2.3973,167300,NEAR BAY
-121.74,39.38,27,2596,435,1100,409,2.3243,85500,INLAND
-122.32,37.97,29,2347,464,1135,490,3.9722,161000,NEAR BAY
-119.74,36.75,47,2236,418,1042,397,2.9545,59600,INLAND
-119.79,36.55,32,1393,276,999,245,2.0216,76800,INLAND
-122.02,37.53,21,4280,673,2216,681,5.7072,242200,NEAR BAY
-121.96,37.53,23,2215,475,1278,492,4.2955,218800,<1H OCEAN
-122.21,37.8,39,2003,500,1109,464,3.0682,156500,NEAR BAY
-119.81,36.72,46,1414,268,902,243,1.5833,56700,INLAND
-121.86,37.66,22,3634,664,1699,640,4.1597,293200,INLAND
-122.12,37.75,28,794,111,329,109,7.6923,329800,NEAR BAY
-122.13,38.02,52,2378,508,940,451,2.9583,166000,NEAR BAY
-122.18,37.75,45,330,76,282,80,4.0469,80700,NEAR BAY
-122.31,37.93,39,2505,371,872,345,5.3433,286500,NEAR BAY
-121.72,38.0,7,7957,1314,4460,1293,4.9618,156500,INLAND
-119.79,36.76,52,2408,498,1361,465,2.1055,61300,INLAND
-120.9,38.2,16,3120,641,1319,526,2.0472,93200,INLAND
-122.19,37.77,52,2329,445,1144,417,3.5114,151200,NEAR BAY
-122.29,37.78,42,1241,309,821,300,1.9427,102200,NEAR BAY
-122.28,37.84,50,2082,492,1131,473,1.6424,108900,NEAR BAY
-122.31,37.91,39,2955,696,1417,682,2.7628,167800,NEAR BAY
-122.12,37.69,35,2681,508,1580,536,4.1042,179100,NEAR BAY
-119.46,36.61,13,1348,258,719,246,3.625,108300,INLAND
-122.02,37.55,33,1325,274,909,267,4.5687,177200,NEAR BAY
-119.72,36.81,28,1651,305,780,309,2.9453,72200,INLAND
-121.72,37.7,17,1671,352,729,252,6.1023,450000,INLAND
-122.13,37.69,34,1131,278,560,237,2.875,161700,NEAR BAY
-122.19,37.79,45,2718,451,1106,454,4.6563,231800,NEAR BAY
-122.07,37.97,20,1705,353,856,341,3.7262,211800,NEAR BAY
-119.85,36.83,15,2563,335,1080,356,6.7181,160300,INLAND
-119.83,36.79,24,3505,819,2098,774,1.9575,67000,INLAND
-124.16,41.74,15,2715,569,1532,530,2.1829,69500,NEAR OCEAN
-122.15,37.69,38,1246,221,637,222,3.6625,184600,NEAR BAY
-121.75,39.4,29,1687,327,864,334,2.4943,81900,INLAND
-119.76,36.83,20,3214,446,1360,463,5.2595,110900,INLAND
-122.23,37.78,52,986,258,1008,255,1.4844,119400,NEAR BAY
-122.2,37.76,37,2680,736,1925,667,1.4097,84600,NEAR BAY
-119.67,36.72,31,843,140,453,149,2.6875,153800,INLAND
-119.69,36.83,28,1868,350,898,329,3.1814,78900,INLAND
-119.99,38.88,17,2807,529,675,251,2.7457,107800,INLAND
-122.27,37.85,47,2077,400,719,326,2.2431,172700,NEAR BAY
-122.21,37.76,52,1420,314,1085,300,1.7546,80600,NEAR BAY
-122.24,38.01,11,3751,565,1949,555,5.7862,269400,NEAR BAY
-119.54,36.61,20,1490,318,1474,326,1.4937,54700,INLAND
-122.04,37.96,20,1143,346,578,298,2.2411,151800,NEAR BAY
-119.78,36.78,37,2185,455,1143,438,1.9784,70700,INLAND
-119.45,36.59,41,1749,342,1171,314,1.6875,66100,INLAND
-122.12,38.01,50,1738,355,837,363,3.609,135700,NEAR BAY
-122.08,37.62,17,2485,518,1139,550,2.6875,157300,NEAR BAY
-122.1,37.65,36,410,76,252,82,4.5303,175000,NEAR BAY
-120.02,38.91,22,2138,493,829,330,2.2056,107200,INLAND
-122.05,37.95,27,3513,791,1875,694,3.1838,182000,NEAR BAY
-122.14,38.01,50,1760,341,741,316,4.5,178300,NEAR BAY
-122.19,37.75,28,856,189,435,162,0.8012,81800,NEAR BAY
-122.08,37.63,35,517,108,391,107,4.0682,156900,NEAR BAY
-120.6,38.76,22,1236,273,615,248,3.0217,106900,INLAND
-122.12,37.81,26,4048,513,1486,498,7.6717,416500,NEAR BAY
-120.21,36.77,20,1745,348,1093,302,2.3194,90600,INLAND
-121.76,37.68,35,1864,357,1189,349,4.2361,177500,INLAND
-119.83,36.78,35,1789,357,933,357,2.5223,66200,INLAND
-122.18,37.81,37,1643,262,620,266,5.4446,336700,NEAR BAY
-122.19,37.76,52,2024,391,1030,350,2.4659,94700,NEAR BAY
-122.14,37.68,31,3184,716,1561,628,2.7955,183100,NEAR BAY
-119.75,36.77,32,1962,399,1005,392,2.6726,70400,INLAND
-122.28,37.86,41,2214,550,1213,568,2.2845,153100,NEAR BAY
-122.16,37.69,36,1118,219,625,228,3.7813,192200,NEAR BAY
-121.94,37.56,15,5674,748,2412,714,8.3996,442900,<1H OCEAN
-119.75,36.78,28,3257,752,1981,712,2.293,71700,INLAND
-122.16,37.75,38,2457,624,1516,482,1.5625,91700,NEAR BAY
-119.69,36.83,7,2075,353,1040,362,3.9943,100200,INLAND
-122.26,37.77,52,1210,168,411,172,3.3571,405400,NEAR BAY
-121.7,39.36,46,1210,243,523,242,1.91,63900,INLAND
-120.71,38.85,8,1877,479,884,323,3.4688,120100,INLAND
-119.53,36.55,34,2065,343,1041,313,3.2917,111500,INLAND
-121.98,37.53,26,3179,703,2142,639,4.1947,222700,<1H OCEAN
-121.98,37.95,14,6290,854,2724,820,6.7371,267400,INLAND
-122.07,37.89,28,3410,746,1428,670,4.3864,266800,NEAR BAY
-119.85,36.8,14,4177,914,2300,867,2.9565,73000,INLAND
-122.08,37.71,38,3716,657,1784,652,4.8237,220900,NEAR BAY
-121.78,37.67,26,2211,344,1024,321,5.2649,199800,INLAND
-122.08,37.84,17,1320,159,1722,141,11.7064,500001,NEAR BAY
-121.61,37.77,32,404,74,144,58,4.2083,125000,INLAND
-122.08,37.71,38,1663,295,781,301,5.0519,227000,NEAR BAY
-122.16,37.75,35,667,140,406,133,3.8047,94300,NEAR BAY
-122.3,37.84,14,7355,2408,3100,2051,4.0018,143800,NEAR BAY
-121.9,38.03,51,2982,689,1831,608,2.0034,87700,INLAND
-119.85,36.78,8,3096,684,1454,545,2.7857,79700,INLAND
-120.7,38.75,19,2325,430,967,376,2.9,158700,INLAND
-122.15,37.73,45,3758,819,1573,736,2.8355,245400,NEAR BAY
-122.15,37.74,52,1394,223,545,230,3.95,219000,NEAR BAY
-121.69,39.36,29,2220,471,1170,428,2.3224,56200,INLAND
-122.26,37.88,52,2255,410,823,377,5.7979,415300,NEAR BAY
-122.08,37.97,9,2643,439,1105,467,6.6579,245200,NEAR BAY
-120.27,38.31,13,3297,662,267,97,3.075,108300,INLAND
-119.86,36.82,12,1488,253,675,223,4.7622,89300,INLAND
-121.97,37.96,28,1433,290,877,313,4.7891,184800,INLAND
-122.15,37.74,43,1383,275,853,272,3.5083,122000,NEAR BAY
-124.16,41.92,19,1668,324,841,283,2.1336,75000,NEAR OCEAN
-121.87,37.66,52,775,134,315,123,5.0677,233300,INLAND
-122.24,37.86,52,1668,225,517,214,7.8521,500001,NEAR BAY
-118.94,37.13,12,2255,472,1006,334,4.1563,94000,INLAND
-122.25,37.8,43,2344,647,1710,644,1.6504,151800,NEAR BAY
-122.18,37.75,43,1036,233,652,213,2.069,84600,NEAR BAY
-122.32,37.92,28,4649,977,2606,953,3.2674,129100,NEAR BAY
-122.3,37.91,39,2686,569,1159,559,2.9441,200400,NEAR BAY
-121.62,39.76,14,2063,559,934,529,1.7788,85800,INLAND
-122.34,37.93,45,2225,486,1304,459,2.64,112100,NEAR BAY
-119.75,36.75,50,1515,294,852,297,1.9955,54200,INLAND
-121.88,38.0,16,2605,440,1352,408,4.1947,140300,INLAND
-122.18,37.76,43,2018,408,1111,367,1.8913,91200,NEAR BAY
-122.31,37.91,43,2549,511,1060,528,3.6417,178400,NEAR BAY
-122.04,37.97,21,6445,1839,3621,1735,2.5841,112500,NEAR BAY
-119.78,36.74,15,1461,415,924,356,2.5045,90300,INLAND
-119.69,36.79,5,2613,476,1490,481,4.0993,83000,INLAND
-121.96,37.53,18,2375,652,1252,586,2.6198,235900,<1H OCEAN
-122.28,37.81,17,1237,462,762,439,0.9241,177500,NEAR BAY
-119.72,36.82,16,2627,613,1054,623,1.9483,112500,INLAND
-119.92,36.77,18,1422,243,702,230,3.6204,119800,INLAND
-119.79,36.75,33,3161,934,3530,846,1.123,46700,INLAND
-119.81,36.7,52,314,57,178,66,1.2404,52500,INLAND
-119.98,38.92,28,1408,312,522,221,2.0708,89600,INLAND
-122.29,37.81,49,844,204,560,152,1.75,75000,NEAR BAY
-119.32,37.06,15,3111,651,276,107,5.1314,179200,INLAND
-122.28,37.81,19,1207,243,721,207,1.1111,108300,NEAR BAY
-122.12,37.75,33,1809,261,808,219,6.86,250000,NEAR BAY
-122.34,37.95,38,1340,298,766,241,3.2833,111700,NEAR BAY
-120.37,36.16,36,613,124,310,124,3.0658,65000,INLAND
-121.61,39.76,31,2431,512,1026,427,2.5428,85000,INLAND
-119.81,36.76,51,2419,486,1284,426,2.2029,54200,INLAND
-120.76,38.47,17,1521,309,607,240,3.5,123800,INLAND
-122.09,37.7,30,1751,269,731,263,6.005,263900,NEAR BAY
-122.06,37.6,18,1726,276,1186,310,5.3226,231700,NEAR BAY
-121.58,39.76,19,2487,485,1110,453,3.1061,110200,INLAND
-122.03,37.54,35,1867,343,1213,338,4.8214,186000,NEAR BAY
-122.1,37.66,36,1305,225,768,234,4.275,185300,NEAR BAY
-122.01,37.58,17,4313,717,2629,721,5.7579,231800,NEAR BAY
-119.69,36.81,15,2892,496,1634,501,4.4934,88000,INLAND
-122.05,37.97,16,60,10,65,19,6.1359,250000,NEAR BAY
-119.57,36.72,11,2510,460,1248,445,3.6161,99500,INLAND
-122.26,37.82,40,624,195,423,160,0.9506,187500,NEAR BAY
-122.02,37.96,25,2615,368,935,366,6.6727,305100,NEAR BAY
-121.76,37.68,32,1078,207,555,197,3.1856,186900,INLAND
-119.72,36.75,27,1691,282,869,337,3.9514,86900,INLAND
-122.21,37.79,34,2364,557,1517,516,2.8365,139200,NEAR BAY
-122.25,37.84,52,3549,707,1551,714,3.6912,261100,NEAR BAY
-120.38,36.15,17,2279,448,1200,420,2.7461,70000,INLAND
-122.26,37.88,52,2604,837,1798,769,1.725,287500,NEAR BAY
-119.59,36.57,19,1733,303,911,281,3.5987,131700,INLAND
-122.13,37.68,44,2147,399,1175,401,4.1974,179300,NEAR BAY
-121.57,39.8,23,790,137,365,152,2.1912,115200,INLAND
-122.08,37.68,26,2607,682,1401,607,2.6563,184100,NEAR BAY
-119.81,36.78,52,2281,371,839,367,3.5972,89900,INLAND
-122.19,37.79,50,968,195,462,184,2.9844,179900,NEAR BAY
-122.27,37.73,31,5785,1379,2973,1312,3.2689,231000,NEAR BAY
-124.23,41.75,11,3159,616,1343,479,2.4805,73200,NEAR OCEAN
-121.96,37.54,14,5106,1207,2738,1108,3.9909,236000,<1H OCEAN
-121.59,39.78,18,945,205,385,207,2.1838,58000,INLAND
-121.83,37.95,17,1133,244,716,235,2.875,162500,INLAND
-122.24,37.85,52,2612,365,901,367,7.2354,391100,NEAR BAY
-122.05,37.68,32,2015,318,1019,340,6.1104,240700,NEAR BAY
-122.03,37.69,20,200,25,83,31,6.5,340000,NEAR BAY
-121.7,37.91,17,1962,291,825,267,4.8958,187100,INLAND
-122.04,37.62,35,657,118,328,134,3.8125,204200,NEAR BAY
-119.99,38.94,22,3119,640,786,351,3.0806,118500,INLAND
-122.04,37.66,23,2419,348,1066,384,6.3501,350000,NEAR BAY
-122.33,37.91,36,1954,513,1437,440,1.125,93800,NEAR BAY
-122.08,37.87,26,2405,564,680,531,2.4896,73400,NEAR BAY
-122.28,37.9,52,2318,328,779,312,7.1754,362900,NEAR BAY
-121.77,37.74,25,494,81,254,85,9.1531,418800,INLAND
-119.74,36.73,42,1236,272,946,261,2.0536,50000,INLAND
-119.4,36.59,37,1486,296,977,290,3.5074,93800,INLAND
-122.25,37.84,52,2535,489,1094,514,3.6591,299200,NEAR BAY
-120.65,38.42,23,1538,305,730,267,2.6078,116700,INLAND
-122.26,37.85,52,2491,474,1098,468,3.075,213500,NEAR BAY
-121.82,37.81,12,4711,659,2089,621,8.3209,485400,INLAND
-119.83,36.71,43,355,81,233,75,2.4167,73900,INLAND
-119.85,36.84,12,2272,304,840,305,8.9669,213900,INLAND
-122.1,37.65,31,1797,327,796,319,4.4427,204500,NEAR BAY
-122.06,37.71,36,3541,570,1478,529,4.635,248600,NEAR BAY
-119.69,36.74,23,2097,385,911,405,3.5128,121600,INLAND
-119.67,36.8,9,3712,508,1632,474,6.011,163100,INLAND
-122.15,37.74,49,1325,277,764,282,3.3125,118000,NEAR BAY
-122.16,37.76,36,2781,574,1438,519,2.4598,155500,NEAR BAY
-122.12,37.7,17,2488,617,1287,538,2.9922,179900,NEAR BAY
-120.98,38.68,5,4810,909,2242,900,3.2964,176900,INLAND
-122.21,37.83,34,5065,788,1627,766,6.8976,333300,NEAR BAY
-122.27,37.84,52,2224,437,1006,422,2.6,132600,NEAR BAY
-122.25,37.83,52,1279,287,534,291,3.1429,231600,NEAR BAY
-122.13,37.72,35,2183,383,976,392,3.8393,243500,NEAR BAY
-121.67,39.37,27,2599,502,1241,502,1.9943,86300,INLAND
-120.88,38.58,8,3417,604,1703,623,4.0827,170700,INLAND
-122.21,37.83,40,4991,674,1616,654,7.5544,411500,NEAR BAY
-121.97,37.52,26,3761,623,1776,613,4.5317,232600,<1H OCEAN
-122.29,37.76,18,2873,763,1243,663,5.1702,265400,NEAR BAY
-122.1,37.89,21,3282,653,1398,601,5.2079,310300,NEAR BAY
-120.63,38.73,11,4577,836,1944,700,4.0675,140200,INLAND
-119.62,36.56,30,1722,372,1467,403,1.8878,51600,INLAND
-122.23,37.8,50,1746,480,1149,415,2.25,123500,NEAR BAY
-122.29,37.87,44,2539,755,1382,713,2.537,175000,NEAR BAY
-122.09,37.68,41,1382,353,704,314,3.5114,197500,NEAR BAY
-121.79,38.0,34,3090,593,1588,566,3.6118,124700,INLAND
-120.55,38.45,17,2277,474,767,356,2.5208,99100,INLAND
-122.12,37.99,33,1660,277,741,261,4.675,225400,NEAR BAY
-122.31,37.93,36,1526,256,696,263,3.5089,261900,NEAR BAY
-122.03,37.54,16,4458,856,3038,870,5.0739,208000,NEAR BAY
-119.79,36.78,41,2227,462,1129,415,2.319,59100,INLAND
-121.85,37.68,4,4719,741,1895,742,6.8132,282500,INLAND
-122.07,37.94,30,1260,276,707,221,2.892,220800,NEAR BAY
-122.17,37.75,44,1218,248,763,254,2.3281,88800,NEAR BAY
-122.27,37.85,42,1639,367,929,366,1.7135,159800,NEAR BAY
-122.08,37.64,36,1340,245,789,248,3.8,172000,NEAR BAY
-122.18,37.79,46,2109,387,922,329,3.9712,208100,NEAR BAY
-122.0,37.55,27,6103,1249,3026,1134,4.1591,332400,<1H OCEAN
-119.67,36.81,4,1262,216,622,199,4.9432,114400,INLAND
-122.35,37.95,31,2449,595,1801,548,2.6328,110300,NEAR BAY
-119.55,36.52,31,1986,417,1042,422,3.0294,70200,INLAND
-122.42,37.93,47,3453,779,1353,728,4.016,274500,NEAR BAY
-122.08,37.94,44,2185,357,943,366,4.725,232100,NEAR BAY
-121.82,39.75,37,2236,372,974,379,3.2016,97000,INLAND
-121.73,37.71,12,5608,1049,2595,1067,3.9864,200200,INLAND
-122.12,37.68,37,2412,394,975,375,4.0417,191100,NEAR BAY
-121.81,37.99,22,2331,359,1086,340,5.1435,150800,INLAND
-122.13,38.01,48,2123,494,859,474,1.8523,144800,NEAR BAY
-121.93,37.54,25,1354,192,596,220,6.629,352400,<1H OCEAN
-122.32,37.92,29,2304,399,1377,454,5.0187,140600,NEAR BAY
-119.69,36.81,13,1524,366,994,370,2.5446,93800,INLAND
-122.19,37.8,48,1694,259,610,238,4.744,257300,NEAR BAY
-122.1,37.9,38,827,144,368,136,6.5095,294400,NEAR BAY
-119.93,38.94,27,1709,408,97,44,2.4917,200000,INLAND
-121.84,39.74,43,2976,599,1181,560,2.2621,85100,INLAND
-122.3,37.97,35,1811,377,911,340,3.375,149700,NEAR BAY
-119.74,36.74,39,4893,1210,4749,1067,1.2065,55600,INLAND
-121.97,37.79,16,3873,484,1451,501,6.7857,341300,<1H OCEAN
-122.27,37.85,52,335,83,152,77,2.2841,106300,NEAR BAY
-121.92,37.69,13,3742,555,1590,559,7.316,285400,<1H OCEAN
-122.25,37.83,28,5022,1750,2558,1661,2.4234,218500,NEAR BAY
-120.36,36.13,29,1938,434,1306,415,3.0134,55500,INLAND
-121.88,38.03,10,2769,619,1045,469,4.1111,158600,INLAND
-121.52,39.48,21,2628,494,1364,468,2.0455,59400,INLAND
-119.73,36.59,31,1551,296,1058,287,3.3438,92600,INLAND
-122.08,37.96,21,9135,1534,3748,1502,6.0859,266000,NEAR BAY
-119.87,36.76,34,1649,323,919,316,2.875,74500,INLAND
-119.84,36.8,19,3244,776,1463,710,2.0469,66900,INLAND
-119.71,36.79,34,1891,323,966,355,3.6681,82000,INLAND
-122.07,37.91,28,1731,295,810,295,5.0391,259800,NEAR BAY
-122.3,37.98,25,3807,806,1821,792,3.6518,164300,NEAR BAY
-122.08,37.92,28,2377,469,1068,435,4.4561,250000,NEAR BAY
-119.86,36.43,34,1175,251,683,261,1.7176,58400,INLAND
-121.98,37.97,26,2714,390,1232,409,5.9617,231100,INLAND
-119.79,36.84,22,1529,375,1543,395,1.7926,51700,INLAND
-122.16,37.73,49,1699,408,768,385,2.8301,171600,NEAR BAY
-121.93,37.73,23,2564,347,1043,351,6.2048,275000,<1H OCEAN
-122.32,37.97,33,1156,190,643,209,4.5,156600,NEAR BAY
-122.25,37.86,48,2153,517,1656,459,3.0417,489600,NEAR BAY
-122.27,37.9,42,1650,274,645,256,5.6228,375400,NEAR BAY
-121.92,38.02,8,2750,479,1526,484,5.102,156500,INLAND
-122.07,37.64,22,5861,1516,5436,1463,2.5158,134900,NEAR BAY
-119.6,36.57,33,1923,403,1205,389,1.8333,68300,INLAND
-120.69,36.84,18,902,195,771,174,2.2083,55000,INLAND
-122.35,37.93,19,1334,366,1048,316,1.7865,88000,NEAR BAY
-121.99,37.96,17,2756,423,1228,426,5.5872,200600,INLAND
-122.12,38.01,50,1300,263,691,239,3.9519,126500,NEAR BAY
-122.15,37.72,31,1616,372,739,379,2.9097,210900,NEAR BAY
-122.29,37.9,52,1604,263,594,286,5.338,270900,NEAR BAY
-121.91,37.68,20,1804,254,831,260,6.177,262900,<1H OCEAN
-122.29,37.91,46,2085,346,748,354,4.0536,262000,NEAR BAY
-121.96,37.95,13,3216,765,1627,715,3.0859,167800,INLAND
