longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-122.06,37.86,16,5187,1014,1512,986,4.4551,252400,NEAR BAY
-121.91,37.93,13,1610,198,703,217,8.7059,329400,INLAND
-119.89,36.73,43,524,93,302,93,2.6146,81300,INLAND
-121.86,38.0,4,4075,927,2239,849,3.5857,165200,INLAND
-119.84,36.77,6,1853,473,1397,417,1.4817,72000,INLAND
-122.37,37.94,49,969,229,599,195,1.3167,71600,NEAR BAY
-121.99,37.97,28,2839,428,1372,443,6.2135,217200,INLAND
-122.28,37.85,48,2063,484,1054,466,2.2625,132900,NEAR BAY
-122.29,37.91,40,2085,329,796,339,5.5357,273700,NEAR BAY
-121.9,38.02,5,1560,369,1037,372,3.6154,181800,INLAND
-122.07,37.99,28,3310,574,1811,597,4.5401,166900,NEAR BAY
-122.09,37.95,32,1339,209,601,209,6.0265,247900,NEAR BAY
-122.3,37.81,52,572,109,274,82,1.8516,85000,NEAR BAY
-119.77,36.74,20,1855,519,1091,443,1.5547,93900,INLAND
-119.74,36.76,36,912,216,842,219,1.4766,52800,INLAND
-122.09,37.67,33,2431,655,1854,603,2.7019,154000,NEAR BAY
-121.6,39.76,22,2447,556,1157,556,1.8245,85500,INLAND
-122.07,37.89,38,757,124,319,123,5.6558,263300,NEAR BAY
-121.72,37.98,5,7105,1143,3523,1088,5.0468,168800,INLAND
-122.24,37.8,52,1586,398,1006,335,2.1348,140600,NEAR BAY
-121.97,37.93,4,3241,464,1552,494,6.6134,307000,INLAND
-122.17,37.74,34,1223,281,824,280,2.2917,92500,NEAR BAY
-121.94,37.8,8,11336,1657,4089,1555,7.8287,369200,<1H OCEAN
-122.13,37.74,41,4400,666,1476,648,5.0,248900,NEAR BAY
-120.55,38.43,18,1564,357,618,277,2.3549,108900,INLAND
-119.74,36.83,14,4675,829,2235,787,4.1098,108200,INLAND
-122.27,37.88,52,2803,930,1372,876,2.1907,271400,NEAR BAY
-122.03,37.93,21,4712,624,1773,615,6.0918,344800,NEAR BAY
-121.93,37.49,5,1150,311,648,245,3.5714,300000,<1H OCEAN
-121.06,38.7,9,13255,1739,5001,1627,6.314,228900,INLAND
-119.78,36.83,18,4164,741,1817,681,4.2153,95200,INLAND
-119.89,36.76,17,1987,335,1152,313,4.1719,126400,INLAND
-122.25,37.82,28,3337,855,1520,802,3.9063,225000,NEAR BAY
-121.83,37.99,23,1150,174,572,174,4.9167,152400,INLAND
-119.75,36.76,32,2072,497,2002,470,1.3278,44500,INLAND
-122.17,37.75,47,998,211,597,185,3.1587,100400,NEAR BAY
-122.01,39.21,39,1214,250,660,249,2.4559,75000,INLAND
-121.96,37.71,6,8072,1050,3386,1062,7.2494,336500,<1H OCEAN
-121.8,39.75,11,7212,1355,3264,1264,3.1125,122600,INLAND
-122.3,37.81,48,1455,354,788,332,0.8056,84400,NEAR BAY
-119.89,36.7,32,1485,269,867,271,2.5809,78300,INLAND
-122.09,39.13,28,4169,895,2587,810,2.331,65500,INLAND
-122.33,37.95,46,1543,339,777,322,4.0927,142600,NEAR BAY
-119.77,36.83,19,3237,507,1378,510,4.7804,101100,INLAND
-119.81,36.71,25,1026,221,789,183,1.5625,52800,INLAND
-122.08,37.64,30,5267,1253,4065,1113,3.3479,182100,NEAR BAY
-121.6,39.68,15,1677,345,844,330,2.3958,111200,INLAND
-122.25,39.79,16,2127,412,1104,369,3.0469,72200,INLAND
-122.17,37.75,48,1751,390,935,349,1.4375,90000,NEAR BAY
-119.76,36.77,38,3804,814,2142,816,2.1439,60200,INLAND
-121.94,37.93,16,3421,427,1341,428,7.5695,320400,INLAND
-121.97,37.51,25,3333,511,1671,504,5.4359,258300,<1H OCEAN
-120.91,38.73,11,5460,859,2645,838,4.835,230600,INLAND
-121.82,38.0,30,3268,567,1714,565,4.4583,131000,INLAND
-121.56,39.52,26,1957,429,945,397,1.7308,53600,INLAND
-120.27,38.29,10,3486,695,298,124,3.3542,103800,INLAND
-121.91,37.81,7,3477,416,1216,395,13.1499,500001,INLAND
-121.96,37.84,29,7479,977,2744,943,7.5139,398200,INLAND
-122.36,37.96,39,246,57,316,52,0.716,104200,NEAR BAY
-121.96,37.55,4,3746,993,1606,838,4.1387,162500,<1H OCEAN
-120.27,36.29,11,1337,412,1376,318,2.4398,87500,INLAND
-122.3,37.9,41,2053,435,873,415,3.4091,223000,NEAR BAY
-121.77,37.68,41,1501,299,629,288,4.6806,209400,INLAND
-122.24,37.8,52,888,168,360,175,2.1944,211500,NEAR BAY
-122.21,37.8,48,1321,263,506,252,4.0977,229700,NEAR BAY
-122.34,37.96,15,6487,1717,3408,1560,2.1991,133300,NEAR BAY
-122.0,37.99,28,4035,641,1881,659,5.4607,192300,INLAND
-122.09,37.91,18,9576,1455,3486,1380,7.0895,306900,NEAR BAY
-122.24,37.82,52,3481,751,1444,718,3.9,275700,NEAR BAY
-121.95,37.52,33,3994,764,2721,763,5.2308,196900,<1H OCEAN
-122.08,37.72,31,3866,531,1368,521,6.187,340400,NEAR BAY
-122.16,37.79,22,12842,2048,4985,1967,5.9849,371000,NEAR BAY
-122.24,37.76,49,2428,525,1110,492,3.6719,229800,NEAR BAY
-121.7,37.96,33,2396,452,1391,465,3.2813,151400,INLAND
-122.16,37.72,38,1007,245,618,239,2.875,144800,NEAR BAY
-119.82,36.79,18,5822,1439,3415,1224,1.6854,64700,INLAND
-122.18,37.73,43,1391,293,855,285,2.5192,76400,NEAR BAY
-120.91,38.11,9,3585,680,1800,598,3.636,133100,INLAND
-122.02,37.98,37,1474,343,782,331,3.4187,161700,NEAR BAY
-122.17,37.73,43,1473,371,1231,341,2.1587,86500,NEAR BAY
-121.75,39.88,16,2867,559,1203,449,2.7143,95300,INLAND
-121.97,37.55,17,4924,1247,3080,1182,3.168,189400,<1H OCEAN
-122.01,37.91,21,10093,1269,3645,1219,7.6877,367700,NEAR BAY
-119.55,36.51,46,55,11,26,5,4.125,67500,INLAND
-122.22,37.79,49,1826,450,1201,424,2.5,136700,NEAR BAY
-122.09,37.63,34,1457,242,735,249,3.9167,189500,NEAR BAY
-119.72,36.73,9,1914,491,1116,424,1.4646,65900,INLAND
-122.08,37.69,43,1575,324,740,284,2.8512,181000,NEAR BAY
-122.3,37.86,50,499,127,287,128,2.75,140600,NEAR BAY
-119.81,36.51,31,1241,254,767,226,2.7321,83600,INLAND
-121.86,39.74,13,3494,843,1571,784,1.1019,120200,INLAND
-122.09,37.64,36,1180,212,664,200,5.2838,172600,NEAR BAY
-122.17,37.73,46,2163,470,925,435,3.25,177500,NEAR BAY
-122.27,37.83,49,1655,366,754,329,1.375,104900,NEAR BAY
-120.44,38.61,9,2598,548,796,297,3.5192,98000,INLAND
-122.24,37.77,52,1711,386,885,373,3.6417,206300,NEAR BAY
-121.78,37.69,35,2853,588,1761,572,4.3533,168400,INLAND
-122.08,37.95,24,3173,548,1351,536,5.0672,243000,NEAR BAY
-122.04,37.62,35,1032,173,453,176,6.396,208500,NEAR BAY
-120.8,38.51,23,1001,195,369,157,3.125,96400,INLAND
-122.12,37.68,45,2179,401,1159,399,3.4839,180600,NEAR BAY
-122.08,37.68,15,3051,685,1479,668,3.5295,242200,NEAR BAY
-119.57,36.7,7,1761,309,974,308,3.7261,83900,INLAND
-122.1,37.96,20,3796,650,1679,611,4.3571,228200,NEAR BAY
-121.82,38.02,46,176,43,101,40,2.2361,93800,INLAND
-122.1,37.97,18,4326,655,1753,646,5.6931,269600,NEAR BAY
-119.81,36.79,35,2314,443,954,457,2.9506,73800,INLAND
-122.29,37.88,46,1895,442,920,425,2.9926,192100,NEAR BAY
-120.01,38.92,23,964,246,485,198,1.7188,96100,INLAND
-122.19,37.78,52,1026,180,469,168,2.875,160000,NEAR BAY
-122.1,37.66,35,686,142,480,149,3.875,162100,NEAR BAY
-120.1,36.16,17,598,160,715,146,2.3295,55000,INLAND
-122.18,37.73,42,909,215,646,198,2.9063,80000,NEAR BAY
-122.24,37.79,43,1626,376,1284,357,2.2542,112200,NEAR BAY
-122.17,37.74,46,769,183,693,178,2.25,84200,NEAR BAY
-121.94,37.76,4,6875,1439,2889,1307,4.6932,356100,<1H OCEAN
-119.83,36.76,15,3291,772,1738,634,1.976,67300,INLAND
-119.97,36.57,17,1497,308,1425,247,2.0313,69400,INLAND
-122.17,37.75,37,1379,287,835,259,2.4962,91800,NEAR BAY
-122.22,37.86,21,7099,1106,2401,1138,8.3014,358500,NEAR BAY
-119.84,36.8,16,2849,506,1508,478,3.4074,72700,INLAND
-121.82,38.01,25,3018,606,1614,568,3.4722,127000,INLAND
-119.67,36.73,27,2845,417,1219,460,4.9196,117900,INLAND
-122.33,37.95,22,2099,569,1135,509,2.1915,120800,NEAR BAY
-121.54,39.51,33,3585,757,1887,765,2.502,62100,INLAND
-119.8,36.77,52,2964,512,1114,486,3.8105,87600,INLAND
-122.09,37.86,27,5484,760,2212,770,7.6202,402600,NEAR BAY
-119.8,36.7,28,1592,304,962,282,1.3304,51300,INLAND
-122.14,37.75,33,1334,200,579,202,6.8323,255900,NEAR BAY
-121.7,37.93,10,3258,612,1779,558,4.6587,152500,INLAND
-121.57,39.5,31,2023,469,1073,436,1.5714,56100,INLAND
-122.23,37.76,52,1049,185,374,176,4.1458,248500,NEAR BAY
-122.17,39.31,35,2791,552,1395,476,2.5625,62700,INLAND
-121.96,37.94,26,3084,505,1557,501,5.1582,194700,INLAND
-119.71,36.83,5,1087,338,623,362,1.8061,113400,INLAND
-122.07,37.93,45,1544,244,614,238,5.0255,226000,NEAR BAY
-119.74,36.78,27,4049,947,2254,882,2.2467,70700,INLAND
-119.98,38.9,16,3109,572,885,334,3.5,134700,INLAND
-122.15,37.67,35,2472,398,1171,390,5.5797,198100,NEAR BAY
-119.78,36.8,34,3426,623,1938,647,2.8994,66000,INLAND
-122.29,37.81,23,1745,374,1054,325,0.8026,112500,NEAR BAY
-120.57,38.35,17,1504,358,661,250,2.2604,84800,INLAND
-119.73,36.72,26,2645,1005,1660,991,0.6991,89500,INLAND
-121.9,37.66,18,7397,1137,3126,1115,6.4994,323000,INLAND
-119.79,36.85,11,2596,619,1765,539,1.9511,54000,INLAND
-122.27,37.81,52,210,56,183,56,1.1667,112500,NEAR BAY
-122.25,37.8,29,2468,864,1335,773,1.3929,193800,NEAR BAY
-122.27,37.81,10,875,348,546,330,0.76,162500,NEAR BAY
-122.23,37.76,52,3011,542,1303,535,5.1039,273800,NEAR BAY
-122.29,37.82,2,158,43,94,57,2.5625,60000,NEAR BAY
-122.08,37.62,27,1826,309,1016,313,5.64,206500,NEAR BAY
-122.14,37.73,38,1723,394,711,353,3.0673,218400,NEAR BAY
-120.03,38.89,15,3042,588,918,336,3.8333,118800,INLAND
-119.99,38.93,23,1882,414,673,277,2.9091,141900,INLAND
-122.3,37.89,36,1077,293,518,276,3.0208,206300,NEAR BAY
-119.76,36.82,17,6932,1486,3056,1453,2.3375,99300,INLAND
-121.86,38.04,52,242,59,188,54,1.3958,67500,INLAND
-122.26,37.85,52,2643,626,1212,620,1.9167,159200,NEAR BAY
-119.25,36.71,13,2813,579,1385,512,2.2202,100000,INLAND
-122.24,37.79,27,1632,492,1171,429,2.3173,125000,NEAR BAY
-122.33,39.1,10,266,62,154,49,2.25,75000,INLAND
-119.98,38.92,27,2682,606,1010,399,3.15,86900,INLAND
-119.73,36.81,19,1699,356,994,368,2.7778,79700,INLAND
-122.15,37.73,52,1028,129,317,143,4.9135,275000,NEAR BAY
-122.2,37.82,39,3770,534,1265,500,6.3302,362800,NEAR BAY
-122.2,37.77,49,2272,498,1621,483,2.4338,102400,NEAR BAY
-122.33,37.93,34,2326,471,1356,441,2.3475,90300,NEAR BAY
-119.79,36.77,30,1610,410,1000,397,2.0357,60200,INLAND
-122.17,37.7,24,1755,365,952,362,4.0,202600,NEAR BAY
-119.85,36.81,15,1743,310,1011,325,3.755,68000,INLAND
-119.77,36.73,44,1960,393,1286,381,2.1518,53000,INLAND
-122.09,37.98,14,5381,871,2296,872,5.6875,211000,NEAR BAY
-119.77,36.72,43,1763,389,1623,390,1.4427,47700,INLAND
-121.66,39.66,17,3502,655,1763,613,2.9625,101200,INLAND
-120.45,36.85,20,1519,376,1681,370,2.1759,58100,INLAND
-121.91,38.02,15,2966,558,1687,527,3.4817,129800,INLAND
-122.06,37.6,17,5159,832,3174,817,5.8704,234400,NEAR BAY
-121.85,39.73,52,444,80,1107,98,3.4191,137500,INLAND
-122.04,37.5,17,407,97,307,100,3.1696,156300,NEAR BAY
-120.19,38.42,11,1568,369,82,33,3.125,77500,INLAND
-122.29,37.97,20,3426,632,1512,580,4.4911,227400,NEAR BAY
-119.55,36.6,18,2379,448,1638,436,2.309,57100,INLAND
-121.97,38.04,38,2505,554,1595,498,2.5833,83500,INLAND
-122.17,37.87,38,1261,177,472,183,6.917,438000,NEAR BAY
-122.21,37.78,47,881,248,753,241,2.625,111300,NEAR BAY
-119.69,36.86,20,1676,263,786,240,4.0,164600,INLAND
-120.01,38.91,27,968,191,283,143,2.0938,94400,INLAND
-120.25,36.65,31,1177,221,744,223,2.4937,66000,INLAND
-120.91,38.62,12,4545,748,2033,718,4.1843,207600,INLAND
-119.97,38.93,24,856,185,388,108,3.1806,107200,INLAND
-122.25,37.82,52,1424,289,550,253,5.0917,262500,NEAR BAY
-122.12,37.89,30,3227,733,1260,684,4.125,257100,NEAR BAY
-122.29,37.9,52,2657,500,1131,489,4.4286,234900,NEAR BAY
-119.76,36.68,29,1243,312,836,277,1.8355,74200,INLAND
-122.23,37.8,52,2033,486,787,459,3.1603,269500,NEAR BAY
-122.14,37.69,38,1571,317,874,301,4.4659,189100,NEAR BAY
-119.82,36.74,52,610,128,406,122,1.8967,43800,INLAND
-119.79,36.72,19,1719,391,1369,368,1.25,53000,INLAND
-119.72,36.8,16,2396,526,1338,518,2.1653,78800,INLAND
-121.62,37.61,26,1786,306,771,279,5.7239,430600,INLAND
-122.27,37.99,16,4921,737,2312,725,5.8899,243200,NEAR BAY
-120.3,38.9,11,1961,435,113,53,0.9227,95500,INLAND
-122.27,37.85,50,1279,300,675,255,1.9028,150800,NEAR BAY
-122.28,37.91,48,2083,298,685,286,7.3089,331200,NEAR BAY
-121.83,38.0,8,2572,738,1384,684,1.7161,75800,INLAND
-119.78,36.84,7,4907,1075,2014,909,3.2147,111900,INLAND
-119.4,37.09,22,2211,477,773,288,3.3269,102700,INLAND
-122.07,37.91,33,1550,277,638,254,3.6833,292500,NEAR BAY
-124.3,41.8,19,2672,552,1298,478,1.9797,85800,NEAR OCEAN
-122.25,37.77,52,1527,320,825,264,3.4531,208800,NEAR BAY
-122.03,37.56,24,8444,1492,4446,1491,4.6978,240300,NEAR BAY
-120.88,38.32,18,2791,492,1187,438,3.2589,103000,INLAND
-122.29,37.89,52,2269,380,1004,371,5.1696,261400,NEAR BAY
-122.36,37.96,30,950,317,1073,280,1.8664,107800,NEAR BAY
-122.28,37.88,52,1193,200,506,207,4.1912,254500,NEAR BAY
-122.02,37.58,15,3052,760,2097,728,3.3617,178100,NEAR BAY
-122.11,37.65,18,4335,808,2041,734,3.4861,331600,NEAR BAY
-120.55,38.07,27,1199,224,463,199,2.9063,92200,INLAND
-119.71,36.8,17,2056,366,1259,367,3.9338,84700,INLAND
-122.07,37.86,17,1102,224,317,208,3.5893,206300,NEAR BAY
-119.55,36.69,21,1551,423,1519,406,1.7132,55900,INLAND
-119.43,36.61,19,1484,296,1296,298,2.4219,65800,INLAND
-122.03,37.53,18,1746,437,1268,404,3.256,183300,NEAR BAY
-121.98,37.95,16,2984,406,1317,397,6.7821,265900,INLAND
-121.7,37.93,19,2005,405,972,403,2.2216,156700,INLAND
-122.01,37.99,28,1900,401,918,351,3.7841,144900,NEAR BAY
-122.29,37.89,52,1571,349,693,326,3.1375,229100,NEAR BAY
-122.36,37.95,38,1042,289,773,248,2.7714,104700,NEAR BAY
-122.36,37.96,31,1157,276,956,232,1.5347,80400,NEAR BAY
-121.94,37.95,18,2541,355,986,346,7.1978,288000,INLAND
-122.13,39.74,20,1401,280,668,250,2.2569,94300,INLAND
-119.79,36.75,52,377,97,530,96,1.0,45000,INLAND
-119.68,36.8,7,2855,518,1748,498,4.2066,88400,INLAND
-122.26,37.77,52,1565,315,637,297,4.7778,351800,NEAR BAY
-120.54,38.41,21,1435,294,668,267,2.5667,77400,INLAND
-122.1,37.68,37,2116,503,1109,448,2.535,174000,NEAR BAY
-119.77,36.44,26,1727,289,802,259,3.2083,75000,INLAND
-122.28,37.82,52,945,243,576,220,1.4113,83100,NEAR BAY
-122.27,37.84,48,1922,409,1026,335,1.7969,110400,NEAR BAY
-122.03,37.92,23,3318,408,1124,393,6.5847,358800,NEAR BAY
-122.11,37.7,19,2693,789,1765,724,2.4206,137500,NEAR BAY
-120.19,36.6,25,875,214,931,214,1.5536,58300,INLAND
-121.56,39.51,47,1064,245,603,190,1.3654,57900,INLAND
-122.13,37.67,42,3592,703,1625,665,3.2434,179900,NEAR BAY
-121.97,37.97,27,1691,289,807,296,6.1168,210500,INLAND
-122.06,37.9,25,5869,1685,2669,1554,2.6998,216100,NEAR BAY
-122.14,37.71,27,3094,866,1364,789,2.6101,181700,NEAR BAY
-122.26,38.03,25,2239,361,928,353,4.4474,203700,NEAR BAY
-121.81,39.7,21,5051,1054,2948,980,1.5863,81300,INLAND
-122.04,37.55,23,3170,532,1446,515,4.4357,291700,NEAR BAY
-122.24,37.75,27,4051,753,1499,797,4.8711,286600,NEAR BAY
-122.13,37.75,30,414,54,137,50,4.975,311100,NEAR BAY
-122.09,38.0,6,10191,1882,4377,1789,5.2015,204200,NEAR BAY
-121.54,39.47,14,1724,315,939,302,2.4952,53900,INLAND
-122.33,37.94,43,1876,389,807,377,3.1571,141600,NEAR BAY
-122.2,37.8,41,2070,354,804,340,5.1184,239600,NEAR BAY
-122.02,37.63,6,2445,590,1189,573,3.8958,301100,NEAR BAY
-120.81,38.73,42,1276,260,799,259,2.7273,128600,INLAND
-122.28,37.86,52,1659,367,788,346,2.8214,164300,NEAR BAY
-119.86,36.78,7,2232,490,1274,499,2.9853,74700,INLAND
-122.19,37.78,52,1070,193,555,190,3.7262,166900,NEAR BAY
-122.34,37.93,32,2389,652,1672,584,1.4423,88300,NEAR BAY
-122.12,37.88,35,2785,362,1001,363,8.0448,433300,NEAR BAY
-122.04,37.59,14,1727,302,1116,273,5.3428,243600,NEAR BAY
-119.49,36.58,21,2106,410,867,380,1.9913,95300,INLAND
-122.16,37.76,45,2299,514,1437,484,2.5122,95500,NEAR BAY
-122.23,37.78,52,862,215,994,213,3.0257,80800,NEAR BAY
-119.97,38.94,26,1485,334,406,180,1.9667,84600,INLAND
-122.03,37.99,37,1755,327,882,350,4.59,166600,NEAR BAY
-122.18,37.73,42,4074,874,2736,780,2.455,82400,NEAR BAY
-121.04,38.81,11,3522,623,1456,544,3.93,163400,INLAND
-121.57,39.74,17,1619,292,705,285,2.4623,126100,INLAND
-122.28,37.87,46,3022,696,1293,675,2.543,220700,NEAR BAY
-119.76,36.71,29,1745,441,1530,391,1.5611,44400,INLAND
-119.67,36.57,32,1604,292,868,276,2.1908,110000,INLAND
-121.76,37.7,9,3980,736,1705,679,5.7068,256700,INLAND
-122.15,37.71,36,998,178,531,183,4.0208,191500,NEAR BAY
-122.02,37.59,18,1165,333,855,319,3.6923,213200,NEAR BAY
-119.81,36.78,35,1012,245,633,240,2.0324,55500,INLAND
-122.08,37.65,35,1813,393,1093,374,3.6818,165400,NEAR BAY
-122.27,37.77,52,1731,377,872,363,4.1667,225800,NEAR BAY
-121.47,39.51,19,3720,636,1304,607,2.6921,97500,INLAND
-119.94,38.96,20,1451,386,467,255,1.5536,212500,INLAND
-119.8,36.73,45,925,231,797,228,1.7011,44800,INLAND
-119.8,36.83,17,1560,261,709,258,4.3315,95800,INLAND
-119.8,36.65,34,2263,423,1184,407,1.7692,74200,INLAND
-122.25,37.81,39,854,242,389,228,3.125,237500,NEAR BAY
-122.18,37.77,52,2744,547,1479,554,2.2768,96200,NEAR BAY
-119.49,37.1,24,2532,555,1564,507,2.3359,92400,INLAND
-119.86,36.45,19,2439,462,1416,469,2.4474,75600,INLAND
-122.25,37.86,52,1389,191,514,202,7.0897,446200,NEAR BAY
-119.69,36.79,13,1736,313,993,314,3.7697,83600,INLAND
-124.17,41.76,20,2673,538,1282,514,2.4605,105900,NEAR OCEAN
-122.27,37.81,40,880,451,582,380,0.977,118800,NEAR BAY
-122.28,37.75,20,1156,365,583,326,3.1972,100000,NEAR BAY
-121.82,38.01,50,1120,281,625,239,1.5988,96400,INLAND
-122.3,37.97,34,2854,528,1211,452,3.5353,164700,NEAR BAY
-120.38,36.76,12,932,244,1043,243,1.4038,54300,INLAND
-122.27,38.04,47,1685,405,835,372,2.3103,134500,NEAR BAY
-119.76,36.75,35,1607,383,1407,382,2.19,53400,INLAND
-119.96,38.84,17,2722,512,828,289,3.5714,109700,INLAND
-121.83,39.73,52,1741,401,753,377,2.0064,77900,INLAND
-122.23,37.79,48,1696,396,1481,343,2.0375,122500,NEAR BAY
-122.12,38.0,20,6992,1404,3221,1334,4.2042,166400,NEAR BAY
-122.28,37.78,50,1487,306,730,327,2.5139,219000,NEAR BAY
-122.11,37.66,35,2843,652,1726,643,3.09,174100,NEAR BAY
-122.13,37.68,43,1676,340,924,328,3.6,179400,NEAR BAY
-121.65,39.32,40,812,154,374,142,2.7891,73500,INLAND
-121.53,39.44,26,1340,255,662,239,2.6071,57100,INLAND
-122.32,37.94,38,2751,522,1390,489,3.7277,165100,NEAR BAY
-122.04,37.97,39,1323,245,705,261,3.1968,151000,NEAR BAY
-122.28,37.89,52,2315,408,835,369,4.5893,290100,NEAR BAY
-122.26,37.83,51,936,311,517,249,1.2852,150000,NEAR BAY
-121.58,39.51,24,1865,372,1087,385,1.6389,56700,INLAND
-121.84,39.68,38,549,105,275,94,3.5375,153100,INLAND
-120.79,38.7,13,5036,1034,2243,923,2.3319,138500,INLAND
-120.83,38.74,17,3685,775,1714,734,2.2269,128300,INLAND
-122.25,37.77,52,2156,458,872,445,3.2685,254200,NEAR BAY
-120.81,38.74,29,2259,482,1099,463,2.3314,121600,INLAND
-122.27,37.91,47,1930,315,692,296,6.3669,315500,NEAR BAY
-119.65,36.51,30,1671,319,966,282,3.1333,100000,INLAND
