longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-119.73,36.74,14,6202,1551,5561,1435,1.6073,64700,INLAND
-122.27,37.77,23,5679,1270,2690,1151,4.7695,291700,NEAR BAY
-122.27,37.84,52,2436,541,1015,478,1.725,113900,NEAR BAY
-122.2,37.8,46,2041,405,1059,399,3.8487,203300,NEAR BAY
-122.37,37.96,37,1572,402,1046,350,0.7403,68600,NEAR BAY
-122.23,37.79,43,5963,1344,4367,1231,2.1917,112800,NEAR BAY
-122.01,37.97,32,3012,527,1288,512,3.6449,211500,NEAR BAY
-122.35,37.96,36,2191,531,1563,524,2.5164,114200,NEAR BAY
-122.19,37.84,18,1617,210,533,194,11.6017,392600,NEAR BAY
-122.26,37.89,52,3078,494,1005,462,6.381,342200,NEAR BAY
-122.18,37.75,45,990,261,901,260,2.1731,82000,NEAR BAY
-122.31,38.0,26,3735,641,1708,633,4.621,191100,NEAR BAY
-122.22,37.8,52,2183,465,1129,460,3.2632,227700,NEAR BAY
-121.19,39.55,17,1483,284,481,211,1.4896,83300,INLAND
-122.21,37.79,52,762,190,600,195,3.0893,125000,NEAR BAY
-121.98,37.58,20,4126,1031,2079,975,3.6832,216900,<1H OCEAN
-121.55,39.44,31,1434,283,811,289,1.7727,49000,INLAND
-119.85,36.43,23,1824,354,1146,362,2.8913,60900,INLAND
-119.85,36.8,14,1876,324,1031,311,3.6563,88800,INLAND
-120.1,36.66,19,2020,416,1341,360,1.7,69000,INLAND
-121.79,37.99,18,3646,534,1651,535,5.7321,164700,INLAND
-121.97,37.76,8,3743,581,1633,567,6.7027,381900,<1H OCEAN
-122.28,37.85,52,610,145,281,132,2.9018,119400,NEAR BAY
-122.27,37.85,40,751,184,409,166,1.3578,147500,NEAR BAY
-122.23,37.81,52,1433,229,612,213,4.7708,314700,NEAR BAY
-122.1,37.65,25,2538,494,1185,501,4.5417,194400,NEAR BAY
-120.06,36.72,32,981,237,736,249,1.8,60400,INLAND
-121.74,37.95,5,4980,774,2399,763,5.7104,186300,INLAND
-121.83,37.99,23,1970,296,935,279,4.4853,145900,INLAND
-122.06,37.54,20,6483,1068,3526,1060,5.0838,248200,NEAR BAY
-122.19,37.83,28,1326,184,463,190,8.2049,335200,NEAR BAY
-122.16,37.89,32,1779,241,721,258,8.7589,434500,NEAR BAY
-122.18,37.68,5,2087,407,840,401,5.4858,187800,NEAR BAY
-122.28,37.9,52,2261,328,819,335,4.9083,346800,NEAR BAY
-121.68,39.82,15,3996,748,1786,728,3.5189,141300,INLAND
-122.15,37.72,29,4169,1047,2024,962,2.8125,157400,NEAR BAY
-120.04,36.74,14,3182,730,2298,721,1.6168,71800,INLAND
-121.09,38.68,15,5218,711,1949,659,4.7083,213300,INLAND
-119.91,36.83,29,2205,366,1072,345,3.8056,165400,INLAND
-121.9,38.02,12,1497,360,943,341,2.1417,122200,INLAND
-120.43,38.25,13,763,161,311,125,2.4583,112500,INLAND
-121.67,37.99,22,1046,195,527,164,4.375,213500,INLAND
-122.33,37.95,45,1585,329,981,373,3.0313,135800,NEAR BAY
-121.59,39.75,20,908,206,481,211,2.2,80800,INLAND
-122.13,37.71,44,1613,339,776,346,3.1103,188900,NEAR BAY
-120.51,36.86,21,1779,399,1446,371,2.4414,71900,INLAND
-119.84,36.79,21,3235,648,1820,614,3.3447,71400,INLAND
-119.8,36.76,52,2224,418,832,406,2.3952,78400,INLAND
-122.12,37.85,18,5252,686,1870,657,8.0074,454100,NEAR BAY
-120.0,38.93,17,8005,1382,999,383,3.9722,313400,INLAND
-121.85,37.72,43,228,40,83,42,10.3203,400000,INLAND
-119.53,36.78,20,2822,479,1372,455,4.5625,136900,INLAND
-122.16,39.78,32,1288,221,562,203,2.325,69600,INLAND
-122.27,37.82,21,896,453,735,438,0.9218,171900,NEAR BAY
-122.08,37.93,35,4043,689,1832,662,5.0761,233200,NEAR BAY
-122.06,37.88,34,4781,703,1879,714,6.5378,340900,NEAR BAY
-122.01,37.98,29,2001,373,956,370,4.317,194000,NEAR BAY
-122.08,37.92,26,1733,265,796,274,6.195,264900,NEAR BAY
-120.99,38.69,5,5743,1074,2651,962,4.1163,172500,INLAND
-122.27,37.85,52,1974,426,875,363,1.5817,153600,NEAR BAY
-122.25,37.8,41,1471,469,1062,413,1.6121,171400,NEAR BAY
-122.28,37.85,44,1025,198,506,204,1.73,147900,NEAR BAY
-122.07,37.59,13,2578,551,1680,528,4.825,222000,NEAR BAY
-121.97,37.53,35,2277,420,1353,413,4.75,197000,<1H OCEAN
-120.0,38.92,26,529,116,191,83,3.5,103600,INLAND
-122.12,37.71,35,1037,207,552,210,4.0,167900,NEAR BAY
-119.69,36.71,25,556,79,249,71,4.4583,108300,INLAND
-122.26,37.88,52,2363,604,1558,573,2.944,338900,NEAR BAY
-120.02,38.92,24,1194,246,414,151,3.2396,101900,INLAND
-122.04,37.58,14,14917,2708,8012,2606,5.6277,269800,NEAR BAY
-119.84,36.84,12,2396,290,863,258,8.7716,229200,INLAND
-122.25,38.0,16,2978,411,1531,400,6.5006,237700,NEAR BAY
-122.0,37.84,16,7681,946,2777,908,9.5271,500001,<1H OCEAN
-122.29,37.88,50,1211,261,523,227,3.8672,216700,NEAR BAY
-122.07,37.66,21,5031,1168,2461,1042,3.875,179300,NEAR BAY
-122.29,37.83,52,1121,211,554,187,3.3929,75700,NEAR BAY
-119.73,36.83,14,3348,491,1584,493,5.0828,111400,INLAND
-121.79,39.73,8,5690,1189,2887,1077,3.0625,116300,INLAND
-121.89,37.67,19,2034,288,852,295,6.5285,300400,INLAND
-122.22,37.79,37,2343,574,1608,523,2.1494,132500,NEAR BAY
-122.13,37.66,19,862,167,407,183,4.3456,163000,NEAR BAY
-122.02,37.94,23,3516,661,1465,623,4.2569,213100,NEAR BAY
-122.11,37.69,42,1472,310,768,309,3.4643,160900,NEAR BAY
-122.28,37.83,52,3108,813,1623,765,2.6997,126900,NEAR BAY
-122.28,37.83,52,1511,390,901,403,1.4103,103900,NEAR BAY
-121.56,39.51,46,1885,385,871,347,1.6352,53100,INLAND
-122.12,37.7,41,3495,787,1849,750,2.679,144900,NEAR BAY
-122.27,38.0,12,1592,242,969,233,6.1576,248700,NEAR BAY
-122.31,37.99,25,6508,1137,3259,1081,4.2348,157800,NEAR BAY
-122.31,37.91,31,1432,348,681,348,2.7243,218100,NEAR BAY
-122.09,37.65,35,1130,192,543,184,4.3897,190600,NEAR BAY
-122.21,37.78,52,1056,224,792,245,2.6583,142600,NEAR BAY
-122.25,37.84,52,3104,687,1157,647,3.12,241400,NEAR BAY
-122.36,37.92,52,215,41,126,43,1.3929,104200,NEAR BAY
-121.95,37.74,19,5721,837,2653,813,6.2631,266000,<1H OCEAN
-122.21,37.79,47,1543,307,859,292,2.9583,138800,NEAR BAY
-122.02,37.84,34,1879,265,729,263,7.7072,443800,NEAR BAY
-119.77,36.83,16,2360,355,1034,359,5.0635,108500,INLAND
-122.25,38.03,15,3338,532,1834,520,5.6293,197600,NEAR BAY
-121.81,39.71,18,1222,250,708,281,2.0288,116700,INLAND
-119.31,36.63,26,1874,416,1834,432,1.6486,55200,INLAND
-119.56,36.51,37,1018,213,663,204,1.6635,67000,INLAND
-122.27,37.86,52,834,186,494,175,3.15,206300,NEAR BAY
-119.8,36.79,45,1337,187,471,187,5.187,153800,INLAND
-121.97,37.97,24,1330,183,656,205,5.0092,244100,INLAND
-120.39,36.78,11,1947,488,2104,486,1.7184,55200,INLAND
-121.87,37.66,39,522,116,161,102,2.4896,238500,INLAND
-122.27,38.0,15,1216,166,572,178,5.8418,240300,NEAR BAY
-122.3,37.77,42,2038,368,2037,355,2.6447,200000,NEAR BAY
-122.27,37.8,39,1715,623,1327,467,1.8477,179200,NEAR BAY
-122.3,37.89,46,1520,402,815,375,2.8036,211600,NEAR BAY
-122.3,37.9,15,5083,1212,2420,1146,4.5824,256100,NEAR BAY
-122.29,37.98,27,2133,347,850,350,5.1046,209800,NEAR BAY
-121.62,39.77,23,1759,366,788,359,1.8125,93500,INLAND
-122.13,37.67,40,1748,318,914,317,3.8676,184000,NEAR BAY
-122.38,37.91,18,3507,711,1224,676,5.0524,269800,NEAR BAY
-122.01,37.55,26,2068,532,1434,495,3.3008,224200,NEAR BAY
-122.34,37.95,44,1675,317,806,311,3.0694,135300,NEAR BAY
-122.17,37.78,49,893,177,468,181,3.875,140600,NEAR BAY
-122.27,37.89,52,1978,293,723,272,5.3989,335600,NEAR BAY
-122.04,37.94,24,5732,873,2444,888,5.6292,231400,NEAR BAY
-122.27,37.78,13,2020,535,959,486,5.2601,292700,NEAR BAY
-122.27,37.9,52,2079,273,684,275,7.9556,374400,NEAR BAY
-121.79,37.66,22,14701,2210,6693,2232,5.98,245000,INLAND
-121.91,37.69,18,2876,423,1395,427,6.3132,259200,<1H OCEAN
-122.04,37.53,34,2316,478,1524,467,3.7364,190400,NEAR BAY
-119.63,36.64,33,1036,181,620,174,3.4107,110400,INLAND
-119.7,36.8,34,1768,303,888,314,3.8088,87700,INLAND
-122.27,37.88,37,2619,682,1152,616,2.52,277800,NEAR BAY
-120.51,36.55,20,1193,263,1274,241,1.9417,38800,INLAND
-119.94,38.95,25,1789,536,1134,396,2.32,91300,INLAND
-120.16,39.04,18,2040,402,350,129,4.0313,126000,INLAND
-122.28,37.88,52,1172,215,489,218,3.9167,235600,NEAR BAY
-119.79,36.79,19,1524,448,960,386,1.5122,47500,INLAND
-119.74,36.71,17,5872,1250,5034,1224,2.1905,61800,INLAND
-122.01,39.21,50,1592,372,781,307,2.2679,69100,INLAND
-119.44,36.59,32,1153,236,761,241,2.825,67600,INLAND
-121.88,37.99,16,3787,515,1606,507,5.5676,174200,INLAND
-122.28,37.9,52,2003,250,658,244,10.0825,397000,NEAR BAY
-120.67,37.97,9,7450,1475,2233,930,2.6528,133000,INLAND
-122.14,37.88,34,6986,1096,2865,1124,6.2275,394400,NEAR BAY
-119.71,36.81,19,1648,368,557,354,1.7969,72800,INLAND
-122.27,37.84,52,1503,298,690,275,2.6033,162900,NEAR BAY
-122.08,37.63,37,1793,364,1534,346,3.6458,156600,NEAR BAY
-121.88,38.01,9,5329,1284,2827,1202,2.7374,150000,INLAND
-122.28,37.81,35,948,184,467,169,1.8088,118800,NEAR BAY
-121.73,37.68,17,20354,3493,8768,3293,5.4496,238900,INLAND
-121.55,39.51,39,1551,353,684,310,2.0357,57600,INLAND
-122.04,39.22,27,1446,295,670,281,3.2625,92800,INLAND
-122.34,37.94,47,2313,433,947,430,3.942,143300,NEAR BAY
-122.14,37.74,52,1071,201,440,192,4.0662,204200,NEAR BAY
-122.13,37.68,45,2457,445,1129,422,4.0588,182800,NEAR BAY
-119.45,36.58,18,1425,280,753,266,3.7813,87300,INLAND
-119.74,36.85,3,10425,2121,4432,1778,3.9032,140800,INLAND
-119.78,36.75,31,1404,379,1515,387,1.2813,56400,INLAND
-119.73,36.8,24,1316,249,781,260,3.7578,69200,INLAND
-122.24,37.8,52,1591,373,1118,347,2.1563,128600,NEAR BAY
-121.94,38.03,27,1654,478,1141,420,1.4871,87100,INLAND
-122.28,37.86,52,2031,450,958,445,1.9327,169900,NEAR BAY
-122.07,37.58,16,1606,240,1117,268,6.0661,247000,NEAR BAY
-122.09,37.67,48,1252,305,673,308,2.3357,175000,NEAR BAY
-120.99,38.67,8,4913,744,2005,723,5.4413,187900,INLAND
-121.39,39.39,52,189,34,121,37,3.0208,60000,INLAND
-122.16,37.75,40,1227,294,928,261,1.8235,95200,NEAR BAY
-119.85,36.74,35,1191,190,537,182,3.5375,96700,INLAND
-121.65,39.76,31,1599,318,794,303,3.0,96700,INLAND
-122.3,37.92,32,3943,605,1524,614,6.0677,321600,NEAR BAY
-121.85,37.66,14,4236,701,1833,663,5.6399,300600,INLAND
-119.81,36.73,50,772,194,606,167,2.2206,59200,INLAND
-121.99,37.54,26,2332,371,1285,404,5.388,225000,<1H OCEAN
-122.31,38.01,18,4123,874,1895,772,3.2759,195000,NEAR BAY
-122.21,37.8,38,2254,535,951,487,3.0812,233100,NEAR BAY
-122.09,37.65,27,2630,722,1414,634,2.8203,195200,NEAR BAY
-122.3,38.0,34,1712,317,956,341,4.4394,162000,NEAR BAY
-121.81,37.99,18,2807,445,1315,437,4.8194,170400,INLAND
-122.22,37.81,52,1971,335,765,308,6.5217,273700,NEAR BAY
-121.84,39.73,52,857,232,520,198,0.987,112500,INLAND
-121.95,37.94,27,1469,216,578,219,5.9346,253600,INLAND
-122.32,37.93,40,1141,213,434,196,3.9464,186900,NEAR BAY
-122.28,37.88,52,2495,491,1058,464,4.1429,259600,NEAR BAY
-122.07,37.96,34,1692,290,836,289,5.0172,197100,NEAR BAY
-120.01,38.89,24,1669,422,589,281,3.0089,100800,INLAND
-121.96,37.52,26,4211,741,2352,734,5.2396,223900,<1H OCEAN
-120.22,36.49,14,1508,347,1679,345,2.4786,56000,INLAND
-120.77,38.38,15,4221,816,1737,743,2.3125,128600,INLAND
-122.27,37.88,52,1693,391,669,367,3.5417,287500,NEAR BAY
-119.79,36.72,41,1562,322,927,277,1.3047,44100,INLAND
-120.81,38.67,14,8396,1578,3952,1474,3.0565,118800,INLAND
-119.81,36.6,24,2246,462,1291,394,2.4006,76400,INLAND
-121.8,38.0,34,2738,475,1316,459,3.5368,122500,INLAND
-119.39,36.64,38,949,190,578,187,2.3618,80000,INLAND
-122.09,37.6,36,385,94,295,92,2.9706,147900,NEAR BAY
-121.97,37.54,31,1949,344,986,322,4.6349,196200,<1H OCEAN
-122.16,37.75,24,1790,454,1137,386,2.537,107900,NEAR BAY
-122.41,37.94,52,154,33,89,38,3.2875,275000,NEAR BAY
-122.07,37.94,43,1454,234,683,258,4.475,265700,NEAR BAY
-122.18,37.77,52,1748,362,1029,366,2.0556,100000,NEAR BAY
-119.44,36.59,28,1343,330,1331,305,1.516,56700,INLAND
-122.33,37.89,42,1342,291,551,266,4.5268,207400,NEAR BAY
-121.79,38.0,36,1141,234,562,213,2.5893,108500,INLAND
-121.82,39.73,44,2923,659,1371,626,2.2925,85800,INLAND
-122.23,37.76,52,1705,246,658,253,5.75,306300,NEAR BAY
-121.71,37.99,27,3861,718,2085,707,3.3558,129700,INLAND
-119.56,36.53,19,2746,495,1670,518,3.2019,95700,INLAND
-119.81,36.73,51,956,196,662,180,2.101,56700,INLAND
-121.62,39.5,18,2105,416,974,385,1.6346,63300,INLAND
-120.85,38.69,18,5928,1097,2697,1096,3.4872,141400,INLAND
-122.27,37.9,52,1803,240,572,236,6.174,358800,NEAR BAY
-119.32,36.62,15,1070,256,1070,243,1.5642,51500,INLAND
-121.98,37.8,16,2498,330,1027,343,8.155,343700,<1H OCEAN
-122.32,37.99,24,4865,968,2315,893,4.2852,173500,NEAR BAY
-121.88,38.03,52,1225,250,725,231,2.0,101400,INLAND
-122.1,37.72,30,2599,366,922,350,5.8382,330200,NEAR BAY
-122.07,38.0,37,978,202,462,184,3.625,156300,NEAR BAY
-122.15,37.76,39,1823,286,763,270,6.0749,196900,NEAR BAY
-121.88,37.64,20,1309,184,514,172,10.9506,475800,INLAND
-121.61,39.77,25,1612,313,837,303,2.963,89500,INLAND
-122.0,37.98,31,2030,337,867,341,5.0915,193200,INLAND
-121.92,37.73,24,1407,327,501,295,2.4821,157200,<1H OCEAN
-122.21,37.82,52,2375,333,813,350,7.0549,331400,NEAR BAY
-122.07,37.69,31,5914,1309,2999,1295,3.0964,190500,NEAR BAY
-121.6,39.75,19,2888,591,984,499,1.9766,92600,INLAND
-121.97,37.64,32,1283,194,485,171,6.0574,431000,<1H OCEAN
-119.84,36.85,8,3791,487,1424,475,10.5144,345900,INLAND
-120.02,36.8,25,1270,255,1050,245,2.1618,55300,INLAND
-122.25,37.8,36,1678,606,1645,543,2.2303,116700,NEAR BAY
-122.17,37.74,47,463,134,327,137,2.15,97200,NEAR BAY
-121.96,37.96,28,1838,273,899,270,5.2145,229200,INLAND
-122.2,37.76,47,1116,259,826,279,1.75,85700,NEAR BAY
-122.25,37.79,51,175,43,228,55,2.1,75000,NEAR BAY
-119.98,36.74,26,1453,251,896,260,3.4861,112500,INLAND
-122.26,37.88,52,1149,255,483,249,4.2788,332500,NEAR BAY
-119.83,36.8,24,3756,681,1586,739,3.8571,90100,INLAND
-121.46,39.4,17,3659,735,1970,667,2.425,96200,INLAND
-122.25,37.82,52,2474,403,1104,398,5.883,340700,NEAR BAY
-122.05,38.0,36,2476,472,1213,393,3.7333,136400,NEAR BAY
-122.0,37.98,35,1192,201,535,172,4.9219,182000,INLAND
-119.48,37.0,16,2904,551,1467,509,3.1736,111800,INLAND
-121.87,39.82,11,5103,825,2456,810,4.5032,159700,INLAND
-120.16,39.01,16,1463,264,54,26,4.975,206300,INLAND
-121.81,38.01,52,1124,245,528,226,2.2639,128500,INLAND
-121.67,39.34,22,1217,224,537,187,2.6607,84600,INLAND
-122.2,38.04,31,3029,500,1236,487,5.6022,197000,NEAR BAY
-122.26,37.86,52,2888,604,1253,538,3.3893,241700,NEAR BAY
-121.82,38.01,47,1265,254,587,247,2.6364,93500,INLAND
-119.87,36.54,34,1370,287,818,269,2.4044,72500,INLAND
-121.71,39.71,17,2748,556,1174,514,3.066,102600,INLAND
-122.25,37.76,52,2876,648,1340,632,3.567,252900,NEAR BAY
-122.1,37.66,37,901,191,599,206,3.7303,149700,NEAR BAY
-119.77,36.8,24,3748,770,1827,719,2.7222,83100,INLAND
-122.32,37.94,46,1901,295,833,352,5.5196,210800,NEAR BAY
-122.19,37.73,44,1066,253,825,244,2.1538,79700,NEAR BAY
-122.08,37.64,23,1897,440,1109,418,3.142,179500,NEAR BAY
-122.27,37.86,52,2307,583,1127,548,1.8447,198200,NEAR BAY
-122.27,37.78,52,1408,280,718,265,2.6806,207900,NEAR BAY
-122.17,37.72,5,1692,398,814,328,3.663,158300,NEAR BAY
-121.8,37.7,22,5533,943,2474,910,4.7361,216800,INLAND
-122.36,37.93,42,1796,389,1107,372,1.9375,87000,NEAR BAY
-122.03,37.98,45,2842,567,1261,535,3.6042,138200,NEAR BAY
-121.84,37.99,13,4545,952,2188,901,3.3625,126100,INLAND
-121.89,39.76,15,10265,1860,4591,1906,3.07,142600,INLAND
-122.17,37.76,41,1594,367,1074,355,1.9356,90600,NEAR BAY
-121.99,37.98,23,2293,411,969,399,4.4536,184000,INLAND
-122.0,37.95,9,2214,256,848,239,6.8145,339200,INLAND
-119.86,36.81,4,4530,1070,1804,837,3.3942,72100,INLAND
-122.0,37.58,6,4405,717,2071,688,5.8151,295600,<1H OCEAN
-119.78,36.76,47,1425,323,949,325,1.7344,51300,INLAND
-122.23,37.8,52,1252,299,844,280,2.3929,111900,NEAR BAY
-120.34,38.25,17,5497,1056,997,408,2.9821,111500,INLAND
-122.11,37.67,32,3028,811,2037,703,3.0645,165400,NEAR BAY
-122.04,37.97,26,2470,626,1174,573,2.9861,160900,NEAR BAY
-122.18,37.81,30,292,38,126,52,6.3624,483300,NEAR BAY
-122.07,37.88,11,1077,318,590,264,3.5536,387200,NEAR BAY
-122.01,37.94,18,2077,298,937,292,6.3809,273600,NEAR BAY
-122.36,37.94,45,907,188,479,161,3.0862,79000,NEAR BAY
-122.28,37.89,52,2616,473,1085,487,4.125,270900,NEAR BAY
-122.1,38.02,28,4308,824,2086,776,3.6523,159700,NEAR BAY
-122.01,37.95,8,3866,539,1555,513,6.0901,298200,NEAR BAY
-119.97,36.44,18,1128,237,772,220,2.1771,39200,INLAND
-121.57,39.48,15,202,54,145,40,0.8252,42500,INLAND
-122.24,38.01,16,2084,315,1154,307,6.0102,235600,NEAR BAY
-122.04,37.63,21,1307,236,586,249,4.7813,241900,NEAR BAY
-120.78,38.73,31,3117,616,1606,588,2.9844,127900,INLAND
-122.03,37.95,32,1955,313,804,317,4.9485,202300,NEAR BAY
-120.58,38.77,15,2155,394,857,356,4.03,141200,INLAND
-122.35,37.93,41,268,75,198,82,3.2222,156300,NEAR BAY
-120.76,38.65,17,2319,430,1126,372,3.5511,155900,INLAND
-119.63,36.58,22,1794,435,1127,359,1.2647,55300,INLAND
-119.81,36.81,33,3972,594,1324,561,5.4513,143300,INLAND
-119.7,36.83,23,3532,756,1885,758,2.5904,71400,INLAND
-122.19,37.8,52,1813,271,637,277,4.0114,263400,NEAR BAY
-122.28,37.8,52,215,87,904,88,0.8668,137500,NEAR BAY
-122.34,37.95,45,1128,240,702,270,3.6719,134100,NEAR BAY
-121.78,38.0,8,2371,375,1094,396,5.3245,174500,INLAND
-121.54,39.48,29,2896,596,1809,617,1.8047,53800,INLAND
-122.26,37.84,42,2555,665,1206,595,2.0804,226700,NEAR BAY
-119.73,36.73,9,1621,428,678,394,2.2437,54200,INLAND
-122.29,37.84,35,1872,419,1017,414,2.2106,132500,NEAR BAY
-119.54,36.7,20,1815,375,1665,357,2.2448,58900,INLAND
-122.04,37.99,38,2675,541,1378,480,3.8897,139900,NEAR BAY
-119.43,36.59,15,1371,306,1266,309,1.767,63300,INLAND
-119.79,36.77,43,2323,502,1144,471,2.3967,58700,INLAND
-121.74,39.59,24,1535,279,726,272,2.3833,95100,INLAND
-122.17,37.76,38,1764,397,987,354,2.4333,98200,NEAR BAY
-121.54,40.06,17,858,262,47,27,2.4028,67500,INLAND
-122.26,38.04,41,2512,539,1179,480,2.694,123000,NEAR BAY
-119.8,36.78,50,1818,374,737,338,2.2614,73000,INLAND
-122.14,37.7,17,1463,292,695,330,4.5859,187200,NEAR BAY
-122.03,37.83,24,5948,738,1997,710,9.8708,500001,NEAR BAY
-122.26,37.77,52,1704,371,663,340,4.226,275000,NEAR BAY
-122.16,37.71,37,1507,242,632,253,4.5553,191000,NEAR BAY
-121.41,39.72,17,1583,331,730,306,2.3895,87500,INLAND
-122.26,38.0,14,2338,391,1003,398,4.2269,170500,NEAR BAY
-121.81,38.0,37,2724,579,1400,540,2.905,97300,INLAND
-120.02,38.86,19,2429,459,883,300,3.017,97600,INLAND
-122.01,37.92,16,2638,345,1055,334,8.1163,365800,NEAR BAY
-122.1,37.63,18,9963,2031,5613,1946,3.8171,187200,NEAR BAY
-121.97,37.95,8,4253,709,1883,662,5.431,246700,INLAND
-122.18,37.73,44,548,119,435,136,2.1111,79700,NEAR BAY
-122.24,37.81,52,2026,482,709,456,3.2727,268500,NEAR BAY
-122.26,37.77,52,1848,479,921,477,2.875,234000,NEAR BAY
