longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-122.14,37.68,27,3337,613,1489,607,3.6364,219200,NEAR BAY
-122.17,37.75,43,1587,320,907,306,1.9821,98300,NEAR BAY
-121.99,37.56,20,6462,1294,3288,1235,4.3393,231200,<1H OCEAN
-122.33,37.92,26,3887,779,2512,740,2.2301,122400,NEAR BAY
-122.17,37.77,30,3326,746,1704,703,2.875,135300,NEAR BAY
-122.08,37.61,6,2605,474,1568,433,5.0406,261400,NEAR BAY
-120.41,38.33,17,1463,338,529,226,3.024,100900,INLAND
-120.79,38.24,19,1003,235,538,190,2.9821,90400,INLAND
-122.25,37.79,52,902,237,846,227,3.625,125000,NEAR BAY
-122.06,37.68,30,5367,1207,2667,1047,3.1796,170300,NEAR BAY
-122.25,37.83,35,1613,428,675,422,3.4722,243100,NEAR BAY
-122.23,37.82,52,1611,203,556,179,8.7477,500001,NEAR BAY
-122.2,37.77,39,2689,597,1888,537,2.2562,94800,NEAR BAY
-119.76,36.83,22,2803,438,1234,457,4.5179,99600,INLAND
-120.1,38.91,33,1561,282,30,11,1.875,500001,INLAND
-119.75,36.83,15,2793,436,1411,441,4.9292,109400,INLAND
-122.29,37.87,50,1829,536,1129,516,2.6684,185600,NEAR BAY
-121.85,39.77,17,5273,1177,2446,1199,1.9362,89900,INLAND
-122.0,38.03,4,2341,408,1235,431,6.0424,165900,INLAND
-120.18,36.59,25,948,198,613,171,2.3026,90600,INLAND
-121.66,37.93,19,2055,358,1064,350,4.7426,263100,INLAND
-119.72,36.8,23,2128,442,1047,450,2.625,71500,INLAND
-122.29,37.87,52,2225,460,1145,430,2.6165,150000,NEAR BAY
-119.79,36.74,52,173,87,401,84,2.1094,75000,INLAND
-122.13,38.01,51,1262,309,608,298,2.1974,139300,NEAR BAY
-122.16,37.72,10,2229,601,877,485,3.3431,137500,NEAR BAY
-122.2,37.81,45,2964,436,1067,426,6.7851,323500,NEAR BAY
-122.24,37.83,41,2576,406,794,376,5.956,366100,NEAR BAY
-122.09,37.66,40,1340,313,766,271,3.4722,135400,NEAR BAY
-119.83,36.73,21,1702,358,1347,316,2.4137,62100,INLAND
-121.99,37.96,16,3324,479,1470,461,7.6166,260400,INLAND
-121.99,37.92,14,1780,224,764,226,9.0243,427700,INLAND
-121.77,37.68,36,1687,372,950,372,3.5532,158400,INLAND
-121.97,37.52,23,4925,948,2530,894,5.0824,230900,<1H OCEAN
-122.23,37.82,52,3051,381,1005,369,8.1872,466100,NEAR BAY
-122.21,37.8,52,3519,711,1883,706,3.4861,187100,NEAR BAY
-122.01,37.56,24,2563,485,1174,501,3.8179,216100,NEAR BAY
-119.44,36.61,17,1531,280,775,246,3.9073,91600,INLAND
-122.18,37.75,36,1047,214,651,166,1.712,82100,NEAR BAY
-122.15,37.73,28,2215,587,830,573,2.1898,141700,NEAR BAY
-122.26,37.9,52,1927,279,705,288,7.8864,357300,NEAR BAY
-122.37,37.95,35,215,45,100,34,1.6023,81300,NEAR BAY
-122.25,37.77,43,4329,1110,2086,1053,2.975,243400,NEAR BAY
-120.46,36.87,20,1287,310,954,269,1.3386,63000,INLAND
-119.28,37.11,34,1901,394,171,73,3.0729,144600,INLAND
-122.33,37.98,32,1967,348,1144,364,4.4135,150100,NEAR BAY
-119.87,36.72,30,1584,316,984,300,2.0658,67900,INLAND
-122.12,37.68,40,1553,253,724,267,4.38,196400,NEAR BAY
-121.94,38.02,29,5765,1170,3266,1131,2.7907,113900,INLAND
-122.26,37.77,52,1670,350,793,299,2.9732,282100,NEAR BAY
-122.14,37.67,36,1487,249,641,243,4.0682,196200,NEAR BAY
-122.17,37.71,38,890,200,481,198,3.244,179800,NEAR BAY
-122.27,37.84,52,1688,337,853,325,2.1806,99700,NEAR BAY
-119.68,36.63,39,1237,256,638,239,3.0139,65300,INLAND
-119.55,36.72,6,1186,234,1135,218,2.1515,63900,INLAND
-122.19,37.76,26,1293,297,984,303,1.9479,85800,NEAR BAY
-120.5,38.87,10,81,41,55,16,4.9583,87500,INLAND
-122.34,37.95,39,1986,427,1041,385,3.2333,135100,NEAR BAY
-122.25,37.81,28,5806,1603,2563,1497,3.2177,273400,NEAR BAY
-121.93,37.78,2,227,35,114,49,3.1591,434700,<1H OCEAN
-122.2,37.88,36,1065,160,398,155,7.7736,378100,NEAR BAY
-119.41,36.68,18,1802,332,945,292,3.4044,115300,INLAND
-122.03,37.99,35,3103,537,1614,566,4.9022,169300,NEAR BAY
-122.26,37.86,52,3497,832,1493,794,2.9044,257400,NEAR BAY
-122.26,37.87,52,1087,371,3337,350,1.4012,175000,NEAR BAY
-122.06,37.67,22,3882,816,1830,743,4.2733,180700,NEAR BAY
-122.29,37.89,52,3171,698,1498,696,3.1795,218200,NEAR BAY
-120.45,36.86,34,673,173,539,182,2.3523,66000,INLAND
-120.65,38.5,10,1783,337,638,262,2.65,116700,INLAND
-119.71,36.82,12,2144,568,1320,566,2.3381,112500,INLAND
-119.82,36.82,28,2268,336,752,330,5.2809,151500,INLAND
-119.85,36.82,16,1852,274,887,286,5.5405,119300,INLAND
-121.97,37.79,17,5688,824,2111,773,6.6131,312500,<1H OCEAN
-122.13,37.75,36,768,93,229,93,5.3602,330000,NEAR BAY
-122.16,37.74,44,1097,239,609,215,2.0227,103100,NEAR BAY
-119.45,36.6,42,510,88,247,99,2.5,73000,INLAND
-122.06,37.99,16,2445,469,721,474,2.8043,87500,NEAR BAY
-122.0,37.96,28,4071,713,2033,647,4.5833,190700,INLAND
-121.89,37.66,3,1565,464,769,461,2.1187,231300,INLAND
-121.93,37.66,24,3166,424,1081,400,8.3337,500001,<1H OCEAN
-121.54,39.6,15,886,204,576,205,2.1467,84100,INLAND
-121.7,37.98,9,3079,519,1562,512,5.1041,172900,INLAND
-121.63,39.75,37,1296,296,569,257,1.8616,70500,INLAND
-121.68,37.98,19,3388,599,1707,575,3.6411,162800,INLAND
-119.78,36.75,49,1175,307,982,278,1.2937,52000,INLAND
-122.02,37.6,36,1633,345,1382,338,3.694,159600,NEAR BAY
-122.11,37.83,19,5130,741,1887,712,7.203,369900,NEAR BAY
-122.18,37.88,36,542,119,231,121,4.9,354200,NEAR BAY
-122.11,37.7,23,1689,461,828,443,2.1552,161400,NEAR BAY
-122.19,37.79,47,1229,243,582,256,2.9514,198100,NEAR BAY
-121.98,37.96,12,5048,1122,2209,1014,3.1573,126700,INLAND
-120.54,38.07,37,736,148,339,140,2.2875,79900,INLAND
-121.47,39.49,17,1554,242,553,230,3.2174,91800,INLAND
-119.78,36.71,35,1987,394,1233,383,1.3587,45300,INLAND
-120.56,38.09,34,2745,559,1150,491,2.3654,94900,INLAND
-122.28,37.96,35,1579,243,734,264,5.5,201000,NEAR BAY
-119.79,36.7,23,1731,363,1210,341,1.3922,49500,INLAND
-122.33,37.93,27,2158,424,1220,442,3.0156,111500,NEAR BAY
-121.44,39.5,26,1652,325,790,292,3.0446,90800,INLAND
-120.37,36.13,10,2522,533,1335,493,3.2639,86400,INLAND
-122.17,37.72,43,3783,814,2139,789,4.0202,166300,NEAR BAY
-122.27,37.87,49,1350,368,707,350,2.8846,211300,NEAR BAY
-120.87,38.71,13,2692,470,1302,420,4.0,167400,INLAND
-121.81,38.01,47,1942,430,1074,393,2.2361,105100,INLAND
-122.09,37.89,35,880,139,352,132,6.8686,406500,NEAR BAY
-122.18,37.76,52,754,175,447,165,3.9063,93800,NEAR BAY
-122.29,37.81,20,835,161,290,133,2.483,137500,NEAR BAY
-119.9,36.79,22,1970,332,1066,319,3.3125,106100,INLAND
-121.55,39.51,50,1050,288,485,260,1.1607,51700,INLAND
-122.31,37.92,38,1250,236,631,279,3.724,220100,NEAR BAY
-122.25,37.82,26,3959,1196,1749,1217,3.0233,255000,NEAR BAY
-122.27,37.9,52,2041,270,671,253,6.9414,417500,NEAR BAY
-122.19,37.79,28,3144,761,1737,669,2.9297,140500,NEAR BAY
-121.97,37.8,17,3279,418,1222,381,7.9168,356000,<1H OCEAN
-121.89,38.02,36,2707,550,1827,545,3.3371,94600,INLAND
-122.28,37.87,49,2026,548,963,521,1.9805,173700,NEAR BAY
-121.78,37.66,25,1947,418,900,354,3.8523,193000,INLAND
-122.18,39.75,30,4157,834,1885,774,1.6948,67500,INLAND
-122.26,37.83,52,2432,715,1377,696,2.5898,176000,NEAR BAY
-122.16,37.73,52,2260,416,994,412,4.1164,198200,NEAR BAY
-122.11,37.89,32,2372,516,1067,492,4.3235,279500,NEAR BAY
-122.35,37.94,34,1880,459,1358,422,1.6571,105200,NEAR BAY
-122.23,37.76,52,2269,323,805,321,4.7188,335300,NEAR BAY
-122.04,37.57,12,5719,1064,3436,1057,5.2879,231200,NEAR BAY
-122.41,37.98,36,60,15,42,25,1.4583,67500,NEAR BAY
-122.28,37.81,52,340,97,200,87,1.5208,112500,NEAR BAY
-122.02,37.97,36,2342,436,1191,416,4.0,171000,NEAR BAY
-122.23,38.06,52,1350,266,490,257,3.125,171100,NEAR BAY
-121.99,37.97,22,2823,509,1271,474,5.1333,207200,INLAND
-122.02,37.8,11,6200,907,2286,896,7.6518,359300,NEAR BAY
-119.73,36.77,24,4410,939,2362,862,2.9406,73000,INLAND
-119.67,36.65,20,2512,449,1464,450,3.9211,92300,INLAND
-122.35,37.92,36,921,200,585,236,1.9224,94000,NEAR BAY
-121.59,39.77,24,1535,276,664,273,2.3068,97300,INLAND
-119.81,36.77,43,2341,395,890,375,3.4265,85000,INLAND
-122.33,37.94,42,1695,345,719,334,3.9417,139100,NEAR BAY
-120.93,38.77,9,2229,355,788,341,5.5111,196300,INLAND
-119.8,36.8,43,1951,288,725,308,6.3359,169300,INLAND
-122.05,37.87,30,2296,329,847,322,6.7192,397500,NEAR BAY
-119.74,36.79,28,2857,619,1614,592,2.1573,71400,INLAND
-121.83,38.0,15,6365,1646,3838,1458,2.5495,103600,INLAND
-121.93,37.89,13,2085,292,852,264,7.3445,366700,INLAND
-121.91,37.71,25,4377,668,2038,671,5.7233,231800,<1H OCEAN
-119.75,36.74,39,1740,351,1098,347,1.8958,51300,INLAND
-122.07,37.63,35,1931,376,1175,337,3.7292,168100,NEAR BAY
-121.88,37.67,16,4070,624,1543,577,6.5214,311500,INLAND
-119.82,36.83,14,2982,412,1408,423,5.3241,123000,INLAND
-122.07,37.63,24,2329,465,1401,453,4.5913,177600,NEAR BAY
-122.01,37.59,2,838,295,240,149,2.875,237500,NEAR BAY
-122.16,37.77,45,2324,397,968,384,3.5739,176000,NEAR BAY
-122.14,37.72,45,1397,253,555,248,2.983,202700,NEAR BAY
-119.75,36.75,49,2331,460,1290,477,2.5111,55400,INLAND
-120.79,38.43,40,1391,246,546,214,3.9107,129800,INLAND
-122.34,37.94,44,1917,444,936,435,2.7391,140300,NEAR BAY
-122.34,37.93,30,2515,481,1327,428,2.1287,95000,NEAR BAY
-121.93,37.93,16,2169,262,877,245,6.6049,312600,INLAND
-122.28,37.86,52,3007,691,1582,636,2.5652,157700,NEAR BAY
-122.28,37.82,52,1170,235,701,233,1.6098,87500,NEAR BAY
-121.97,37.87,4,1029,126,416,122,13.4883,500001,INLAND
-122.07,37.98,12,6915,1639,2940,1468,4.0154,186100,NEAR BAY
-122.08,37.64,36,786,133,463,160,3.9338,182700,NEAR BAY
-121.96,38.02,35,2691,542,1409,505,3.016,95300,INLAND
-121.55,39.48,41,461,107,284,90,2.2045,41800,INLAND
-122.2,37.89,37,3881,560,1315,517,7.3195,367500,NEAR BAY
-119.78,36.78,31,2164,456,959,463,2.3293,73400,INLAND
-119.21,37.25,44,3042,697,335,115,4.1838,85600,INLAND
-122.03,37.91,29,5438,871,2310,890,5.0362,275300,NEAR BAY
-122.19,37.78,52,2492,415,1109,375,4.3125,164400,NEAR BAY
-122.27,37.83,48,1798,432,987,374,1.0972,104500,NEAR BAY
-122.14,37.73,43,2264,390,931,368,3.8125,235100,NEAR BAY
-122.02,37.98,40,1797,401,756,369,2.8456,165500,NEAR BAY
-122.25,37.82,32,3809,1098,1806,1022,2.6429,218500,NEAR BAY
-119.59,36.52,35,990,192,674,178,3.3214,101600,INLAND
-122.24,37.81,52,2093,550,918,483,2.7477,243800,NEAR BAY
-119.53,36.65,43,1676,320,1056,276,2.5562,93200,INLAND
-122.01,37.97,34,3259,498,1250,478,5.3794,206200,NEAR BAY
-121.82,38.01,42,1017,253,798,266,2.1719,99100,INLAND
-120.35,36.14,9,2671,647,1484,541,1.7075,60400,INLAND
-122.08,37.71,35,2211,350,1004,365,5.4639,238600,NEAR BAY
-121.84,39.75,29,4362,1053,2053,1000,1.7284,74500,INLAND
-119.69,36.73,30,2437,349,1005,380,7.2211,171700,INLAND
-122.27,37.77,52,2388,559,1121,518,3.3269,234500,NEAR BAY
-122.25,37.89,41,1125,195,356,181,6.1593,344000,NEAR BAY
-121.96,37.76,8,3865,463,1548,432,9.7037,425100,<1H OCEAN
-122.02,38.0,28,2965,533,1591,472,4.6375,178200,NEAR BAY
-119.78,36.65,27,1226,240,706,211,2.77,68400,INLAND
-120.36,38.21,10,4300,845,1480,609,2.8208,139900,INLAND
-120.19,36.61,29,1479,338,1408,322,2.293,57200,INLAND
-121.97,37.57,21,4342,783,2172,789,4.6146,247600,<1H OCEAN
-122.09,37.65,35,1184,200,572,194,4.7143,193800,NEAR BAY
-122.0,37.96,32,3364,666,1980,678,3.7,179000,INLAND
-122.19,37.74,43,707,147,417,155,2.5139,83400,NEAR BAY
-119.83,36.72,28,60,10,46,13,4.35,67500,INLAND
-121.96,37.95,25,4026,791,1850,709,4.1483,181200,INLAND
-122.01,37.94,26,1619,224,706,220,6.0704,268000,NEAR BAY
-120.37,38.23,13,4401,829,924,383,2.6942,123500,INLAND
-122.17,37.88,33,3626,502,1348,480,7.6107,423200,NEAR BAY
-119.82,36.8,33,1670,256,528,250,2.9471,99500,INLAND
-121.57,39.76,20,1384,257,557,232,2.0882,104900,INLAND
-119.69,36.75,13,2343,409,1347,405,4.0027,93100,INLAND
-121.92,37.48,23,4314,676,1972,623,5.3813,264400,<1H OCEAN
-120.76,38.6,14,2925,625,1226,437,2.5865,133800,INLAND
-119.7,36.82,25,2379,540,1482,484,2.3173,68200,INLAND
-120.78,38.74,28,4236,877,2008,881,2.1603,111300,INLAND
-122.28,37.86,52,938,195,393,189,3.8594,196400,NEAR BAY
-119.85,36.82,15,1387,236,638,195,5.5842,88900,INLAND
-122.34,37.94,31,1611,455,786,411,1.681,145500,NEAR BAY
-122.12,37.71,38,1164,284,632,289,3.0345,152100,NEAR BAY
-120.02,38.76,15,3142,618,725,285,4.3333,121400,INLAND
-122.07,37.67,27,3239,671,1469,616,3.2465,230600,NEAR BAY
-121.53,39.52,24,1028,185,471,186,2.9688,86400,INLAND
-119.8,36.72,43,1286,360,972,345,0.9513,50400,INLAND
-122.04,37.66,10,2031,357,867,352,5.3169,299200,NEAR BAY
-119.77,36.78,36,3616,779,1994,786,2.5434,67300,INLAND
-122.36,37.94,43,369,107,371,111,1.6,79400,NEAR BAY
-122.28,37.85,49,1130,244,607,239,2.4597,93800,NEAR BAY
-122.16,37.77,39,1583,349,857,316,3.0958,145800,NEAR BAY
-122.25,37.8,43,2364,792,1359,722,2.1429,250000,NEAR BAY
-119.62,36.58,13,1788,405,1652,411,2.6858,62400,INLAND
-121.93,38.01,9,2294,389,1142,365,5.3363,160800,INLAND
-119.74,36.77,30,2427,482,1375,518,2.5737,76900,INLAND
-122.06,37.64,20,1655,450,857,430,3.5541,350000,NEAR BAY
-121.93,37.93,16,2876,391,1089,377,6.299,286900,INLAND
-121.94,37.54,31,2537,382,1067,410,6.7599,356000,<1H OCEAN
-121.54,39.5,38,1438,310,779,275,1.3289,39400,INLAND
-119.7,36.8,31,1746,321,1186,360,2.6932,66400,INLAND
-122.51,39.3,19,1629,386,551,214,1.7463,68800,INLAND
-119.68,36.81,16,2668,454,1536,457,3.9792,88900,INLAND
-122.05,37.95,22,5175,1213,2804,1091,2.85,144600,NEAR BAY
-122.08,37.68,26,1167,370,253,137,2.4196,275000,NEAR BAY
-121.85,38.0,26,3364,570,1806,566,4.2647,133400,INLAND
-121.97,37.56,13,8918,1823,4518,1772,4.8052,254000,<1H OCEAN
-119.84,36.54,19,1310,241,702,217,2.4375,78200,INLAND
-119.69,36.75,6,1926,303,965,316,4.7463,93100,INLAND
-121.87,37.57,13,5519,833,2444,825,7.0691,393200,<1H OCEAN
-122.22,37.88,20,95,13,31,15,2.4444,475000,NEAR BAY
-122.18,37.78,50,1642,322,713,284,3.2984,160700,NEAR BAY
-122.35,37.93,39,2002,416,1166,395,1.7257,91500,NEAR BAY
-122.27,37.77,52,1710,481,849,457,2.7115,220800,NEAR BAY
-121.58,39.76,18,1676,332,733,318,1.7875,103800,INLAND
-122.28,37.86,49,2932,668,1361,608,1.9798,147400,NEAR BAY
-119.82,36.75,41,1022,209,741,213,2.0781,48800,INLAND
-122.3,37.91,40,2866,617,1305,589,3.6321,209100,NEAR BAY
-122.27,37.78,52,1222,264,630,265,3.7708,215300,NEAR BAY
-122.06,37.94,19,4005,972,1896,893,2.5268,235700,NEAR BAY
-122.27,37.86,52,1088,305,486,267,2.6071,250000,NEAR BAY
-119.46,36.6,18,1404,226,754,229,3.9844,118100,INLAND
-121.76,37.68,52,2157,418,929,419,3.7301,204400,INLAND
-119.88,36.83,2,4055,735,1730,654,4.2132,96500,INLAND
-119.55,36.71,32,1963,508,2052,518,1.9076,55800,INLAND
-122.02,37.56,23,4332,857,2461,829,4.3594,223400,NEAR BAY
-119.64,36.82,14,4872,656,2085,617,5.6739,173800,INLAND
-122.09,37.69,43,500,110,273,120,3.3125,150000,NEAR BAY
-119.84,36.75,34,1186,300,774,271,1.575,57100,INLAND
-122.04,37.9,20,5467,1044,2310,963,5.6986,275800,NEAR BAY
-122.16,37.71,36,666,132,366,134,3.4643,175000,NEAR BAY
-121.6,39.77,26,1503,343,699,296,1.875,84000,INLAND
-122.23,37.81,52,2315,292,861,258,8.8793,410300,NEAR BAY
-120.81,38.73,38,2005,385,882,353,2.5104,120500,INLAND
-122.2,37.77,41,1547,415,1024,341,2.0562,102000,NEAR BAY
-122.26,37.89,52,3706,531,1205,504,6.6828,370900,NEAR BAY
-122.24,37.85,52,3726,474,1366,496,9.3959,500001,NEAR BAY
-122.04,37.67,18,3000,419,1155,415,6.8233,332600,NEAR BAY
-122.08,37.72,32,2476,368,1048,367,5.6194,274700,NEAR BAY
-119.79,36.81,33,1461,261,494,254,4.25,132200,INLAND
-122.16,37.76,46,1827,307,881,302,4.6696,164300,NEAR BAY
-119.46,36.91,12,2980,495,1184,429,3.9141,123900,INLAND
-119.98,38.93,28,1194,272,494,203,2.3281,85800,INLAND
-122.19,39.74,39,4179,814,2111,809,2.3507,65600,INLAND
-119.78,36.75,43,2070,512,1925,444,1.4635,46600,INLAND
-122.28,37.88,52,1909,416,811,406,3.006,227900,NEAR BAY
-122.24,37.83,52,1757,246,585,227,5.8948,457800,NEAR BAY
-120.35,36.16,18,1519,296,846,272,2.7792,85300,INLAND
-122.07,37.69,29,2304,618,1021,552,2.5362,203800,NEAR BAY
-121.9,37.67,7,9540,1294,3926,1229,7.4353,389800,<1H OCEAN
-122.11,37.71,36,4569,824,1950,819,4.65,206800,NEAR BAY
-122.26,37.88,52,2551,417,894,404,6.2425,391800,NEAR BAY
-121.98,37.74,8,2865,389,1376,417,7.9393,399300,<1H OCEAN
-122.31,38.0,29,3108,534,1687,516,4.3333,170800,NEAR BAY
-122.36,37.94,41,2591,585,1638,462,1.822,79700,NEAR BAY
-122.17,37.69,24,2262,391,1125,366,4.7609,212600,NEAR BAY
-121.99,37.82,22,1248,271,579,269,3.375,200000,<1H OCEAN
-121.8,39.33,30,1019,192,501,185,2.5259,81300,INLAND
-122.22,37.81,52,2944,536,1034,521,5.3509,302100,NEAR BAY
-122.27,37.98,23,3455,479,1375,474,6.0289,218600,NEAR BAY
-120.67,36.72,18,819,198,996,198,2.5,112500,INLAND
-122.25,37.8,42,4120,1065,1715,1015,2.9345,225000,NEAR BAY
-122.2,37.78,50,1867,403,1128,378,2.5401,129100,NEAR BAY
-121.99,37.55,28,2414,415,1106,453,4.8403,268600,<1H OCEAN
-122.15,37.74,41,856,178,571,191,3.1458,130600,NEAR BAY
-120.95,38.69,10,3421,563,1689,545,5.2032,217100,INLAND
-122.11,37.99,16,3913,710,1782,676,5.1297,206700,NEAR BAY
-122.1,37.69,30,3115,625,1444,568,3.7222,195800,NEAR BAY
-119.83,36.82,14,1087,165,365,176,7.2909,155600,INLAND
-122.32,37.96,25,1728,403,934,412,3.375,133700,NEAR BAY
-120.98,38.67,13,3432,516,1286,470,5.584,186600,INLAND
-122.08,37.64,36,1116,199,662,226,5.7309,177900,NEAR BAY
-120.38,36.75,25,1689,495,1745,457,1.9056,60000,INLAND
-122.04,37.53,25,4458,922,2998,890,3.9667,218500,NEAR BAY
-119.84,36.81,18,2789,378,937,364,7.7062,188300,INLAND
-122.26,37.83,52,1665,419,946,395,2.0978,155400,NEAR BAY
-122.21,37.77,52,745,153,473,149,2.6765,88800,NEAR BAY
-122.19,37.8,46,1938,341,768,332,4.2727,246900,NEAR BAY
-119.62,36.59,17,2287,390,1330,393,4.0197,88000,INLAND
-122.05,37.92,14,12713,2558,4741,2412,4.7094,234700,NEAR BAY
-121.77,37.67,20,8068,1217,3489,1259,5.7907,264200,INLAND
-122.04,37.99,36,2765,495,1478,441,4.125,136200,NEAR BAY
-122.11,37.67,36,2110,389,952,370,3.8,187500,NEAR BAY
-122.23,37.82,52,3494,396,1192,383,12.3804,500001,NEAR BAY
-121.59,39.74,17,1646,330,750,344,2.3798,83800,INLAND
-122.08,37.58,15,2576,418,1657,410,5.5218,254400,NEAR BAY
-119.74,36.65,19,2546,463,1257,418,2.9013,89500,INLAND
-122.24,37.76,52,2504,516,979,472,3.4762,244000,NEAR BAY
-119.81,36.77,48,1805,329,741,331,2.5804,78900,INLAND
-122.33,37.94,47,1882,361,797,342,3.5848,140800,NEAR BAY
-122.17,37.77,39,1612,342,912,322,3.3958,141900,NEAR BAY
-122.12,37.91,34,5683,755,1962,723,8.3678,455300,NEAR BAY
-122.26,37.81,29,335,107,202,91,2.0062,125000,NEAR BAY
-122.14,37.75,36,690,105,299,109,4.0313,195500,NEAR BAY
-122.03,37.55,26,3087,532,1597,483,4.9118,217300,NEAR BAY
